key,α,β,γ,R,都道府県,市区町村郡
1,-0.0957,-2.84,-0.8,40,北海道,稚内市
1,-0.0957,-2.84,-0.8,40,北海道,天塩郡のうち天塩町、幌延町及び豊富町
1,-0.0957,-2.84,-0.8,40,北海道,宗谷郡
1,-0.0957,-2.84,-0.8,40,北海道,枝幸郡のうち浜頓別町及び中頓別町
1,-0.0957,-2.84,-0.8,40,北海道,礼文郡
1,-0.0957,-2.84,-0.8,40,北海道,利尻郡
2,-0.0194,-0.56,-2.18,20,北海道,中川郡のうち美深町、音威子府村及び中川町
2,-0.0194,-0.56,-2.18,20,北海道,苫前郡のうち羽幌町及び初山別村
2,-0.0194,-0.56,-2.18,20,北海道,天塩郡のうち遠別町
2,-0.0194,-0.56,-2.18,20,北海道,枝幸郡のうち枝幸町及び歌登町
3,-0.0027,-8.51,-1.2,20,北海道,旭川市
3,-0.0027,-8.51,-1.2,20,北海道,夕張市
3,-0.0027,-8.51,-1.2,20,北海道,芦別市
3,-0.0027,-8.51,-1.2,20,北海道,士別市
3,-0.0027,-8.51,-1.2,20,北海道,名寄市
3,-0.0027,-8.51,-1.2,20,北海道,千歳市
3,-0.0027,-8.51,-1.2,20,北海道,富良野市
3,-0.0027,-8.51,-1.2,20,北海道,虻田郡のうち真狩村及び留寿都村
3,-0.0027,-8.51,-1.2,20,北海道,夕張郡のうち由仁町及び栗山町
3,-0.0027,-8.51,-1.2,20,北海道,上川郡のうち鷹栖町、東神楽町、当麻町、比布町、愛別町、上川町、東川町、美瑛町、和寒町、剣淵町、朝日町、風連町、下川町及び新得町
3,-0.0027,-8.51,-1.2,20,北海道,空知郡のうち上富良野町、中富良野町及び南富良野町
3,-0.0027,-8.51,-1.2,20,北海道,勇払郡のうち占冠村、追分町及び穂別町
3,-0.0027,-8.51,-1.2,20,北海道,沙流郡のうち日高町及び平取町
3,-0.0027,-8.51,-1.2,20,北海道,有珠郡のうち大滝村
4,-0.0095,-0.37,-1.4,40,北海道,札幌市
4,-0.0095,-0.37,-1.4,40,北海道,小樽市
4,-0.0095,-0.37,-1.4,40,北海道,岩見沢市
4,-0.0095,-0.37,-1.4,40,北海道,留萌市
4,-0.0095,-0.37,-1.4,40,北海道,美唄市
4,-0.0095,-0.37,-1.4,40,北海道,江別市
4,-0.0095,-0.37,-1.4,40,北海道,赤平市
4,-0.0095,-0.37,-1.4,40,北海道,三笠市
4,-0.0095,-0.37,-1.4,40,北海道,滝川市
4,-0.0095,-0.37,-1.4,40,北海道,砂川市
4,-0.0095,-0.37,-1.4,40,北海道,歌志内市
4,-0.0095,-0.37,-1.4,40,北海道,深川市
4,-0.0095,-0.37,-1.4,40,北海道,恵庭市
4,-0.0095,-0.37,-1.4,40,北海道,北広島市
4,-0.0095,-0.37,-1.4,40,北海道,石狩市
4,-0.0095,-0.37,-1.4,40,北海道,石狩郡
4,-0.0095,-0.37,-1.4,40,北海道,厚田郡
4,-0.0095,-0.37,-1.4,40,北海道,浜益郡
4,-0.0095,-0.37,-1.4,40,北海道,虻田郡のうち喜茂別町、京極町及び倶知安町
4,-0.0095,-0.37,-1.4,40,北海道,岩内郡のうち共和町
4,-0.0095,-0.37,-1.4,40,北海道,古宇郡
4,-0.0095,-0.37,-1.4,40,北海道,積丹郡
4,-0.0095,-0.37,-1.4,40,北海道,古平郡
4,-0.0095,-0.37,-1.4,40,北海道,余市郡
4,-0.0095,-0.37,-1.4,40,北海道,空知郡のうち北村、栗沢町、南幌町、奈井江町及び上砂川町
4,-0.0095,-0.37,-1.4,40,北海道,夕張郡のうち長沼町
4,-0.0095,-0.37,-1.4,40,北海道,樺戸郡
4,-0.0095,-0.37,-1.4,40,北海道,雨竜郡
4,-0.0095,-0.37,-1.4,40,北海道,増毛郡
4,-0.0095,-0.37,-1.4,40,北海道,留萌郡
4,-0.0095,-0.37,-1.4,40,北海道,苫前郡のうち苫前町
5,-0.0041,-1.92,-2.34,20,北海道,松前郡
5,-0.0041,-1.92,-2.34,20,北海道,上磯郡のうち知内町及び木古内町
5,-0.0041,-1.92,-2.34,20,北海道,桧山郡
5,-0.0041,-1.92,-2.34,20,北海道,爾志郡
5,-0.0041,-1.92,-2.34,20,北海道,久遠郡
5,-0.0041,-1.92,-2.34,20,北海道,奥尻郡
5,-0.0041,-1.92,-2.34,20,北海道,瀬棚郡
5,-0.0041,-1.92,-2.34,20,北海道,島牧郡
5,-0.0041,-1.92,-2.34,20,北海道,寿都郡
5,-0.0041,-1.92,-2.34,20,北海道,磯谷郡
5,-0.0041,-1.92,-2.34,20,北海道,虻田郡のうちニセコ町
5,-0.0041,-1.92,-2.34,20,北海道,岩内郡のうち岩内町
6,-0.0071,-3.42,-2.98,40,北海道,紋別市
6,-0.0071,-3.42,-2.98,40,北海道,常呂郡のうち佐呂間町
6,-0.0071,-3.42,-2.98,40,北海道,紋別郡のうち遠軽町、上湧別町、湧別町、滝上町、興部町、西興部村及び雄武町
7,-0.01,-1.05,-1.37,20,北海道,釧路市
7,-0.01,-1.05,-1.37,20,北海道,根室市
7,-0.01,-1.05,-1.37,20,北海道,釧路郡
7,-0.01,-1.05,-1.37,20,北海道,厚岸郡
7,-0.01,-1.05,-1.37,20,北海道,川上郡のうち標茶町
7,-0.01,-1.05,-1.37,20,北海道,阿寒郡
7,-0.01,-1.05,-1.37,20,北海道,白糖郡のうち白糖町
7,-0.01,-1.05,-1.37,20,北海道,野付郡
7,-0.01,-1.05,-1.37,20,北海道,標津郡
8,-0.0108,-0.95,-1.08,20,北海道,帯広市
8,-0.0108,-0.95,-1.08,20,北海道,河東郡のうち音更町、士幌町及び鹿追町
8,-0.0108,-0.95,-1.08,20,北海道,上川郡のうち清水町
8,-0.0108,-0.95,-1.08,20,北海道,河西郡
8,-0.0108,-0.95,-1.08,20,北海道,広尾郡
8,-0.0108,-0.95,-1.08,20,北海道,中川郡のうち幕別町、池田町及び豊頃町、十勝郡
8,-0.0108,-0.95,-1.08,20,北海道,白糖郡のうち音別町
9,-0.0009,-0.94,-1.23,20,北海道,函館市
9,-0.0009,-0.94,-1.23,20,北海道,室蘭市
9,-0.0009,-0.94,-1.23,20,北海道,苫小牧市
9,-0.0009,-0.94,-1.23,20,北海道,登別市
9,-0.0009,-0.94,-1.23,20,北海道,伊達市
9,-0.0009,-0.94,-1.23,20,北海道,上磯郡のうち上磯町
9,-0.0009,-0.94,-1.23,20,北海道,亀田郡
9,-0.0009,-0.94,-1.23,20,北海道,茅部郡
9,-0.0009,-0.94,-1.23,20,北海道,山越郡
9,-0.0009,-0.94,-1.23,20,北海道,虻田郡のうち豊浦町、虻田町及び洞爺村
9,-0.0009,-0.94,-1.23,20,北海道,有珠郡のうち壮瞥町
9,-0.0009,-0.94,-1.23,20,北海道,白老郡
9,-0.0009,-0.94,-1.23,20,北海道,勇払郡のうち早来町、厚真町及び鵡川町
9,-0.0009,-0.94,-1.23,20,北海道,沙流郡のうち門別町
9,-0.0009,-0.94,-1.23,20,北海道,新冠郡
9,-0.0009,-0.94,-1.23,20,北海道,静内郡
9,-0.0009,-0.94,-1.23,20,北海道,三石郡
9,-0.0009,-0.94,-1.23,20,北海道,浦河郡
9,-0.0009,-0.94,-1.23,20,北海道,様似郡
9,-0.0009,-0.94,-1.23,20,北海道,幌泉郡
10,-0.0019,-0.15,-0.8,20,北海道,（（1）から（9）までに掲げる区域を除く）
11,-0.0005,-1.05,-1.97,20,青森県,青森市
11,-0.0005,-1.05,-1.97,20,青森県,むつ市
11,-0.0005,-1.05,-1.97,20,青森県,東津軽郡のうち平内町、蟹田町、今別町、蓬田村及び平舘村
11,-0.0005,-1.05,-1.97,20,青森県,上北郡のうち横浜町
11,-0.0005,-1.05,-1.97,20,青森県,下北郡
12,-0.0285,-1.17,-2.19,20,青森県,弘前市
12,-0.0285,-1.17,-2.19,20,青森県,黒石市
12,-0.0285,-1.17,-2.19,20,青森県,五所川原市
12,-0.0285,-1.17,-2.19,20,青森県,東津軽郡のうち三厩村
12,-0.0285,-1.17,-2.19,20,青森県,西津軽郡のうち鯵ケ沢町、木造町、深浦町、森田村、柏村、稲垣村及び車力村
12,-0.0285,-1.17,-2.19,20,青森県,中津軽郡のうち岩木町
12,-0.0285,-1.17,-2.19,20,青森県,南津軽郡のうち藤崎町、尾上町、浪岡町、常盤村及び田舎館村
12,-0.0285,-1.17,-2.19,20,青森県,北津軽郡
13,0.014,0.55,0.33,40,青森県,八戸市
13,0.014,0.55,0.33,40,青森県,十和田市
13,0.014,0.55,0.33,40,青森県,三沢市
13,0.014,0.55,0.33,40,青森県,上北郡のうち野辺地町、七戸町、百石町、十和田湖町、六戸町、上北町、東北町、天間林村、下田町及び六ヶ所村
13,0.014,0.55,0.33,40,青森県,三戸郡
14,0.0047,0.58,1.01,40,青森県,（（11）から（13）までに掲げる区域を除く）
14,0.0047,0.58,1.01,40,秋田県,能代市
14,0.0047,0.58,1.01,40,秋田県,大館市
14,0.0047,0.58,1.01,40,秋田県,鹿角市
14,0.0047,0.58,1.01,40,秋田県,鹿角郡
14,0.0047,0.58,1.01,40,秋田県,北秋田郡
14,0.0047,0.58,1.01,40,秋田県,山本郡のうち二ツ井町、八森町、藤里町及び峰浜村
15,0.0308,-1.88,1.58,20,秋田県,秋田市
15,0.0308,-1.88,1.58,20,秋田県,本荘市
15,0.0308,-1.88,1.58,20,秋田県,男鹿市
15,0.0308,-1.88,1.58,20,秋田県,山本郡のうち琴丘町、山本町及び八竜町
15,0.0308,-1.88,1.58,20,秋田県,南秋田郡
15,0.0308,-1.88,1.58,20,秋田県,河辺郡のうち雄和町
15,0.0308,-1.88,1.58,20,秋田県,由利郡のうち仁賀保町、金浦町、象潟町、岩城町、由利町、西目町及び大内町
15,0.0308,-1.88,1.58,20,山形県,鶴岡市
15,0.0308,-1.88,1.58,20,山形県,酒田市
15,0.0308,-1.88,1.58,20,山形県,東田川郡
15,0.0308,-1.88,1.58,20,山形県,西田川郡
15,0.0308,-1.88,1.58,20,山形県,飽海郡
16,0.005,1.01,1.67,40,岩手県,和賀郡のうち湯田町及び沢内村
16,0.005,1.01,1.67,40,秋田県,（（14）及び（15）に掲げる区域を除く）
16,0.005,1.01,1.67,40,山形県,新庄市
16,0.005,1.01,1.67,40,山形県,村山市
16,0.005,1.01,1.67,40,山形県,尾花沢市
16,0.005,1.01,1.67,40,山形県,西村山郡のうち西川町、朝日町及び大江町
16,0.005,1.01,1.67,40,山形県,北村山郡
16,0.005,1.01,1.67,40,山形県,最上郡
17,-0.013,5.24,-0.77,20,岩手県,宮古市
17,-0.013,5.24,-0.77,20,岩手県,久慈市
17,-0.013,5.24,-0.77,20,岩手県,釜石市
17,-0.013,5.24,-0.77,20,岩手県,気仙郡のうち三陸町
17,-0.013,5.24,-0.77,20,岩手県,上閉伊郡のうち大槌町
17,-0.013,5.24,-0.77,20,岩手県,下閉伊郡のうち田老町、山田町、田野畑村及び普代村
17,-0.013,5.24,-0.77,20,岩手県,九戸郡のうち種市町及び野田村
18,0.0037,1.04,-0.1,40,岩手県,大船渡市
18,0.0037,1.04,-0.1,40,岩手県,遠野市
18,0.0037,1.04,-0.1,40,岩手県,陸前高田市
18,0.0037,1.04,-0.1,40,岩手県,岩手郡のうち葛巻町
18,0.0037,1.04,-0.1,40,岩手県,気仙郡のうち住田町
18,0.0037,1.04,-0.1,40,岩手県,下閉伊郡のうち岩泉町、新里村及び川井村
18,0.0037,1.04,-0.1,40,岩手県,九戸郡のうち軽米町、山形村、大野村及び九戸村
18,0.0037,1.04,-0.1,40,宮城県,石巻市
18,0.0037,1.04,-0.1,40,宮城県,気仙沼市
18,0.0037,1.04,-0.1,40,宮城県,桃生郡のうち河北町、雄勝町及び北上町
18,0.0037,1.04,-0.1,40,宮城県,牡鹿郡
18,0.0037,1.04,-0.1,40,宮城県,本吉郡
19,0.002,0,0.59,0,岩手県,（（16）から（18）までに掲げる区域を除く）
19,0.002,0,0.59,0,宮城県,古川市
19,0.002,0,0.59,0,宮城県,加美郡
19,0.002,0,0.59,0,宮城県,玉造郡
19,0.002,0,0.59,0,宮城県,遠田郡
19,0.002,0,0.59,0,宮城県,栗原郡
19,0.002,0,0.59,0,宮城県,登米郡
19,0.002,0,0.59,0,宮城県,桃生郡のうち桃生町
20,0.0019,0.15,0.17,40,宮城県,（（18）及び（19）に掲げる区域を除く）
20,0.0019,0.15,0.17,40,福島県,福島市
20,0.0019,0.15,0.17,40,福島県,郡山市
20,0.0019,0.15,0.17,40,福島県,いわき市
20,0.0019,0.15,0.17,40,福島県,白河市
20,0.0019,0.15,0.17,40,福島県,原町市
20,0.0019,0.15,0.17,40,福島県,須賀川市
20,0.0019,0.15,0.17,40,福島県,相馬市
20,0.0019,0.15,0.17,40,福島県,二本松市
20,0.0019,0.15,0.17,40,福島県,伊達郡
20,0.0019,0.15,0.17,40,福島県,安達郡
20,0.0019,0.15,0.17,40,福島県,岩瀬郡
20,0.0019,0.15,0.17,40,福島県,西白河郡
20,0.0019,0.15,0.17,40,福島県,東白川郡
20,0.0019,0.15,0.17,40,福島県,石川郡
20,0.0019,0.15,0.17,40,福島県,田村郡
20,0.0019,0.15,0.17,40,福島県,双葉郡
20,0.0019,0.15,0.17,40,福島県,相馬郡
20,0.0019,0.15,0.17,40,茨城県,日立市
20,0.0019,0.15,0.17,40,茨城県,常陸太田市
20,0.0019,0.15,0.17,40,茨城県,高萩市
20,0.0019,0.15,0.17,40,茨城県,北茨城市
20,0.0019,0.15,0.17,40,茨城県,東茨城郡のうち御前山村
20,0.0019,0.15,0.17,40,茨城県,那珂郡のうち大宮町、山方町、美和村及び緒川村
20,0.0019,0.15,0.17,40,茨城県,久慈郡
20,0.0019,0.15,0.17,40,茨城県,多賀郡
21,0.0099,0,-0.37,0,山形県,山形市
21,0.0099,0,-0.37,0,山形県,米沢市
21,0.0099,0,-0.37,0,山形県,寒河江市
21,0.0099,0,-0.37,0,山形県,上山市
21,0.0099,0,-0.37,0,山形県,長井市
21,0.0099,0,-0.37,0,山形県,天童市
21,0.0099,0,-0.37,0,山形県,東根市
21,0.0099,0,-0.37,0,山形県,南陽市
21,0.0099,0,-0.37,0,山形県,東村山市
21,0.0099,0,-0.37,0,山形県,西村山郡のうち河北町
21,0.0099,0,-0.37,0,山形県,東置賜郡
21,0.0099,0,-0.37,0,山形県,西置賜郡のうち白鷹町
22,0.0028,-4.77,2.52,20,山形県,（（15）、（16）及び（21）に掲げる区域を除く）
22,0.0028,-4.77,2.52,20,福島県,南会津郡のうち只見町
22,0.0028,-4.77,2.52,20,福島県,耶麻郡のうち熱塩加納村、山都町、西会津町及び高郷村
22,0.0028,-4.77,2.52,20,福島県,大沼郡のうち三島町及び金山町
22,0.0028,-4.77,2.52,20,新潟県,東蒲原郡のうち津川町、鹿瀬町及び上川村
23,0.0026,23,0.34,40,福島県,（（20）及び（22）に掲げる区域を除く）
24,0.0005,-0.06,0.28,40,茨城県,（（20）に掲げる区域を除く）
24,0.0005,-0.06,0.28,40,栃木県,
24,0.0005,-0.06,0.28,40,群馬県,（（25）及び（26）に掲げる区域を除く）
24,0.0005,-0.06,0.28,40,埼玉県,
24,0.0005,-0.06,0.28,40,千葉県,
24,0.0005,-0.06,0.28,40,東京都,
24,0.0005,-0.06,0.28,40,神奈川県,
24,0.0005,-0.06,0.28,40,静岡県,
24,0.0005,-0.06,0.28,40,愛知県,
24,0.0005,-0.06,0.28,40,岐阜県,多治見市
24,0.0005,-0.06,0.28,40,岐阜県,関市
24,0.0005,-0.06,0.28,40,岐阜県,中津川市
24,0.0005,-0.06,0.28,40,岐阜県,瑞浪市
24,0.0005,-0.06,0.28,40,岐阜県,羽島市
24,0.0005,-0.06,0.28,40,岐阜県,恵那市
24,0.0005,-0.06,0.28,40,岐阜県,美濃加茂市
24,0.0005,-0.06,0.28,40,岐阜県,土岐市
24,0.0005,-0.06,0.28,40,岐阜県,各務原市
24,0.0005,-0.06,0.28,40,岐阜県,可児市
24,0.0005,-0.06,0.28,40,岐阜県,羽島郡
24,0.0005,-0.06,0.28,40,岐阜県,海津郡
24,0.0005,-0.06,0.28,40,岐阜県,安八郡のうち輪之内町、安八町及び墨俣町
24,0.0005,-0.06,0.28,40,岐阜県,加茂郡のうち坂祝町、富加町、川辺町、七宗町及び八百津町
24,0.0005,-0.06,0.28,40,岐阜県,可児郡
24,0.0005,-0.06,0.28,40,岐阜県,土岐郡
24,0.0005,-0.06,0.28,40,岐阜県,恵那郡のうち岩村町、山岡町、明智町、串原村及び上矢作町
25,0.0052,2.97,0.29,40,群馬県,利根郡のうち水上町
25,0.0052,2.97,0.29,40,長野県,大町市
25,0.0052,2.97,0.29,40,長野県,飯山市
25,0.0052,2.97,0.29,40,長野県,北安曇郡のうち美麻村、白馬村及び小谷村
25,0.0052,2.97,0.29,40,長野県,下高井郡のうち木島平村及び野沢温泉村
25,0.0052,2.97,0.29,40,長野県,上水内郡のうち豊野町、信濃町、牟礼村、三水村、戸隠村、鬼無里村、小川村及び中条村
25,0.0052,2.97,0.29,40,長野県,下水内郡
25,0.0052,2.97,0.29,40,岐阜県,岐阜市
25,0.0052,2.97,0.29,40,岐阜県,大垣市
25,0.0052,2.97,0.29,40,岐阜県,美濃市
25,0.0052,2.97,0.29,40,岐阜県,養老郡
25,0.0052,2.97,0.29,40,岐阜県,不破郡
25,0.0052,2.97,0.29,40,岐阜県,安八郡のうち神戸町
25,0.0052,2.97,0.29,40,岐阜県,揖斐郡
25,0.0052,2.97,0.29,40,岐阜県,本巣郡
25,0.0052,2.97,0.29,40,岐阜県,山県郡
25,0.0052,2.97,0.29,40,岐阜県,武儀郡のうち洞戸村、板取村及び武芸川町
25,0.0052,2.97,0.29,40,岐阜県,郡上郡
25,0.0052,2.97,0.29,40,岐阜県,大野郡のうち清見村、荘川村及び宮村
25,0.0052,2.97,0.29,40,岐阜県,吉城郡
25,0.0052,2.97,0.29,40,滋賀県,大津市
25,0.0052,2.97,0.29,40,滋賀県,彦根市
25,0.0052,2.97,0.29,40,滋賀県,長浜市
25,0.0052,2.97,0.29,40,滋賀県,近江八幡市
25,0.0052,2.97,0.29,40,滋賀県,八日市市
25,0.0052,2.97,0.29,40,滋賀県,草津市
25,0.0052,2.97,0.29,40,滋賀県,守山市
25,0.0052,2.97,0.29,40,滋賀県,滋賀郡
25,0.0052,2.97,0.29,40,滋賀県,栗太郡
25,0.0052,2.97,0.29,40,滋賀県,野洲郡
25,0.0052,2.97,0.29,40,滋賀県,蒲生郡のうち安土町及び竜王町
25,0.0052,2.97,0.29,40,滋賀県,神崎郡のうち五個荘町及び能登川町
25,0.0052,2.97,0.29,40,滋賀県,愛知郡
25,0.0052,2.97,0.29,40,滋賀県,犬上郡
25,0.0052,2.97,0.29,40,滋賀県,坂田郡
25,0.0052,2.97,0.29,40,滋賀県,東浅井郡
25,0.0052,2.97,0.29,40,滋賀県,伊香郡
25,0.0052,2.97,0.29,40,滋賀県,高島郡
25,0.0052,2.97,0.29,40,京都府,福知山市
25,0.0052,2.97,0.29,40,京都府,綾部市
25,0.0052,2.97,0.29,40,京都府,北桑田郡のうち美山町
25,0.0052,2.97,0.29,40,京都府,船井郡のうち和知町
25,0.0052,2.97,0.29,40,京都府,天田郡のうち夜久野町
25,0.0052,2.97,0.29,40,京都府,加佐郡
25,0.0052,2.97,0.29,40,兵庫県,朝来郡のうち和田山町及び山東町
26,0.0019,0,-0.16,0,群馬県,沼田市
26,0.0019,0,-0.16,0,群馬県,吾妻郡のうち中之条町、草津町、六合村及び高山村
26,0.0019,0,-0.16,0,群馬県,利根郡のうち白沢村、利根村、片品村、川場村、月夜野町、新治村及び昭和村
26,0.0019,0,-0.16,0,長野県,長野市
26,0.0019,0,-0.16,0,長野県,中野市
26,0.0019,0,-0.16,0,長野県,更埴市
26,0.0019,0,-0.16,0,長野県,木曽郡
26,0.0019,0,-0.16,0,長野県,東筑摩郡
26,0.0019,0,-0.16,0,長野県,南安曇郡
26,0.0019,0,-0.16,0,長野県,北安曇郡のうち池田町、松川村及び八坂村
26,0.0019,0,-0.16,0,長野県,更級郡
26,0.0019,0,-0.16,0,長野県,埴科郡
26,0.0019,0,-0.16,0,長野県,上高井郡
26,0.0019,0,-0.16,0,長野県,下高井郡のうち山ノ内町
26,0.0019,0,-0.16,0,長野県,上水内郡のうち信州新町
26,0.0019,0,-0.16,0,岐阜県,高山市
26,0.0019,0,-0.16,0,岐阜県,武儀郡のうち武儀町及び上之保村
26,0.0019,0,-0.16,0,岐阜県,加茂郡のうち白川町及び東白川村
26,0.0019,0,-0.16,0,岐阜県,恵那郡のうち坂下町、川上村、加子母村、付知町、福岡町及び蛭川村
26,0.0019,0,-0.16,0,岐阜県,益田郡
26,0.0019,0,-0.16,0,岐阜県,大野郡のうち丹生川村、久々野町、朝日村及び高根村
27,0.0005,6.26,0.12,40,山梨県,
27,0.0005,6.26,0.12,40,長野県,（（25）及び（26）に掲げる区域を除く）
28,0.0035,-2.33,2.72,40,岐阜県,（（24）から（26）に掲げる区域を除く）
28,0.0035,-2.33,2.72,40,新潟県,糸魚川市
28,0.0035,-2.33,2.72,40,新潟県,西頚城郡のうち能生町及び青海町
28,0.0035,-2.33,2.72,40,富山県,
28,0.0035,-2.33,2.72,40,福井県,
28,0.0035,-2.33,2.72,40,石川県,
29,0.01,-1.2,2.28,40,新潟県,三条市
29,0.01,-1.2,2.28,40,新潟県,新発田市
29,0.01,-1.2,2.28,40,新潟県,小千谷市
29,0.01,-1.2,2.28,40,新潟県,加茂市
29,0.01,-1.2,2.28,40,新潟県,十日町市
29,0.01,-1.2,2.28,40,新潟県,見附市
29,0.01,-1.2,2.28,40,新潟県,栃尾市
29,0.01,-1.2,2.28,40,新潟県,五泉市
29,0.01,-1.2,2.28,40,新潟県,北蒲原郡のうち安田町、笹神村、豊浦町及び黒川村
29,0.01,-1.2,2.28,40,新潟県,中蒲原郡のうち村松町
29,0.01,-1.2,2.28,40,新潟県,南蒲原郡のうち田上町、下田村及び栄町
29,0.01,-1.2,2.28,40,新潟県,東蒲原郡のうち三川村
29,0.01,-1.2,2.28,40,新潟県,古志郡
29,0.01,-1.2,2.28,40,新潟県,北魚沼郡
29,0.01,-1.2,2.28,40,新潟県,南魚沼郡
29,0.01,-1.2,2.28,40,新潟県,中魚沼郡
29,0.01,-1.2,2.28,40,新潟県,岩船郡のうち関川村
30,0.0052,-3.22,2.65,20,新潟県,（（22）、（28）及び（29）に掲げる区域を除く）
31,0.0076,1.51,0.62,40,京都府,舞鶴市
31,0.0076,1.51,0.62,40,京都府,宮津市
31,0.0076,1.51,0.62,40,京都府,与謝郡
31,0.0076,1.51,0.62,40,京都府,中郡
31,0.0076,1.51,0.62,40,京都府,竹野郡
31,0.0076,1.51,0.62,40,京都府,熊野郡
31,0.0076,1.51,0.62,40,兵庫県,豊岡市
31,0.0076,1.51,0.62,40,兵庫県,城崎郡
31,0.0076,1.51,0.62,40,兵庫県,出石郡
31,0.0076,1.51,0.62,40,兵庫県,美方郡
31,0.0076,1.51,0.62,40,兵庫県,養父郡
32,0.0009,0,0.21,0,三重県,
32,0.0009,0,0.21,0,大阪府,
32,0.0009,0,0.21,0,奈良県,
32,0.0009,0,0.21,0,和歌山県,
32,0.0009,0,0.21,0,滋賀県,（（25）に掲げる区域を除く）
32,0.0009,0,0.21,0,京都府,（（25）及び（31）に掲げる区域を除く）
32,0.0009,0,0.21,0,兵庫県,（（25）及び（31）に掲げる区域を除く）
33,0.0036,0.69,0.26,40,鳥取県,
33,0.0036,0.69,0.26,40,島根県,
33,0.0036,0.69,0.26,40,岡山県,阿哲郡のうち大佐町、神郷町及び哲西町
33,0.0036,0.69,0.26,40,岡山県,真庭郡
33,0.0036,0.69,0.26,40,岡山県,苫田郡
33,0.0036,0.69,0.26,40,広島県,三次市
33,0.0036,0.69,0.26,40,広島県,庄原市
33,0.0036,0.69,0.26,40,広島県,佐伯郡のうち吉和村
33,0.0036,0.69,0.26,40,広島県,山県郡
33,0.0036,0.69,0.26,40,広島県,高田郡
33,0.0036,0.69,0.26,40,広島県,双三郡のうち君田村、布野村、作木村及び三良坂町
33,0.0036,0.69,0.26,40,広島県,比婆郡
33,0.0036,0.69,0.26,40,山口県,萩市
33,0.0036,0.69,0.26,40,山口県,長門市
33,0.0036,0.69,0.26,40,山口県,豊浦郡のうち豊北町
33,0.0036,0.69,0.26,40,山口県,美祢郡
33,0.0036,0.69,0.26,40,山口県,大津郡
33,0.0036,0.69,0.26,40,山口県,阿武郡
34,0.0004,-0.21,0.33,40,岡山県,（（33）に掲げる区域を除く）
34,0.0004,-0.21,0.33,40,広島県,（（33）に掲げる区域を除く）
34,0.0004,-0.21,0.33,40,山口県,（（33）に掲げる区域を除く）
35,0.0011,-0.42,0.41,20,徳島県,
35,0.0011,-0.42,0.41,20,香川県,
35,0.0011,-0.42,0.41,20,愛媛県,今治市
35,0.0011,-0.42,0.41,20,愛媛県,新居浜市
35,0.0011,-0.42,0.41,20,愛媛県,西条市
35,0.0011,-0.42,0.41,20,愛媛県,川之江市
35,0.0011,-0.42,0.41,20,愛媛県,伊予三島市
35,0.0011,-0.42,0.41,20,愛媛県,東予市
35,0.0011,-0.42,0.41,20,愛媛県,宇摩郡
35,0.0011,-0.42,0.41,20,愛媛県,周桑郡
35,0.0011,-0.42,0.41,20,愛媛県,越智郡
35,0.0011,-0.42,0.41,20,愛媛県,上浮穴郡のうち面河村
36,0.0004,-0.65,0.28,40,高知県,（（37）に掲げる区域を除く）
37,0.0014,-0.69,0.49,20,愛媛県,（（35）に掲げる区域を除く）
37,0.0014,-0.69,0.49,20,高知県,中村市
37,0.0014,-0.69,0.49,20,高知県,宿毛市
37,0.0014,-0.69,0.49,20,高知県,土佐清水市
37,0.0014,-0.69,0.49,20,高知県,吾川郡のうち吾川村
37,0.0014,-0.69,0.49,20,高知県,高岡郡のうち中土佐町、窪川町、梼原町、大野見村、東津野村、葉山村及び仁淀村
37,0.0014,-0.69,0.49,20,高知県,幡多郡
38,0.0006,-0.09,0.21,20,福岡県,
38,0.0006,-0.09,0.21,20,佐賀県,
38,0.0006,-0.09,0.21,20,長崎県,
38,0.0006,-0.09,0.21,20,熊本県,
38,0.0006,-0.09,0.21,20,大分県,中津市
38,0.0006,-0.09,0.21,20,大分県,日田市
38,0.0006,-0.09,0.21,20,大分県,豊後高田市
38,0.0006,-0.09,0.21,20,大分県,宇佐市
38,0.0006,-0.09,0.21,20,大分県,西国東郡のうち真玉町及び香々地町、日田郡
38,0.0006,-0.09,0.21,20,大分県,下毛郡
39,0.0003,-0.05,0.1,20,大分県,（（38）に掲げる区域を除く）
39,0.0003,-0.05,0.1,20,宮崎県,
40,-0.0001,-0.32,0.46,20,鹿児島県,
