*,key,種類,D,t,A,W,Ix,ix,Zx,Zpx,幅厚比235,幅厚比325,幅厚比355,幅厚比385,幅厚比440
_,〇-1000x55,UOE/板巻き,1000,55,1633,1282,1830000,33.5,36600,49200,FA,FA,FA,FA,FA
_,〇-1000x60,UOE/板巻き,1000,60,1772,1391,1960000,33.3,39300,53100,FA,FA,FA,FA,FA
_,〇-1000x65,UOE/板巻き,1000,65,1909,1499,2100000,33.1,41900,56900,FA,FA,FA,FA,FA
_,〇-1000x70,UOE/板巻き,1000,70,2045,1605,2220000,33,44500,60700,FA,FA,FA,FA,FA
_,〇-1100x19,UOE/板巻き,1100,19,645.3,506,943000,38.2,17100,22200,FB,FC,FC,FC,FD
_,〇-1100x22,UOE/板巻き,1100,22,745.1,585,1080000,38.1,19700,25600,FA,FB,FC,FC,FC
_,〇-1100x25,UOE/板巻き,1100,25,844.3,663,1220000,38,22200,28900,FA,FB,FB,FC,FC
_,〇-1100x28,UOE/板巻き,1100,28,943,740,1360000,37.9,24600,32200,FA,FB,FB,FB,FC
_,〇-1100x32,UOE/板巻き,1100,32,1074,843,1530000,37.8,27900,36500,FA,FA,FB,FB,FB
_,〇-1100x36,UOE/板巻き,1100,36,1203,945,1700000,37.6,31000,40800,FA,FA,FA,FB,FB
_,〇-1100x40,UOE/板巻き,1100,40,1332,1046,1870000,37.5,34100,45000,FA,FA,FA,FA,FB
_,〇-1100x45,UOE/板巻き,1100,45,1491,1171,2080000,37.3,37800,50100,FA,FA,FA,FA,FA
_,〇-1100x50,UOE/板巻き,1100,50,1649,1295,2280000,37.2,41400,55200,FA,FA,FA,FA,FA
_,〇-1100x55,UOE/板巻き,1100,55,1806,1417,2470000,37,44900,60100,FA,FA,FA,FA,FA
_,〇-1100x60,UOE/板巻き,1100,60,1960,1539,2660000,36.8,48300,65000,FA,FA,FA,FA,FA
_,〇-1100x65,UOE/板巻き,1100,65,2114,1659,2840000,36.7,51700,69700,FA,FA,FA,FA,FA
_,〇-1100x70,UOE/板巻き,1100,70,2265,1778,3020000,36.5,54900,74400,FA,FA,FA,FA,FA
_,〇-1200x19,UOE/板巻き,1200,19,704.9,553,1230000,41.8,20500,26500,FB,FC,FC,FD,FD
_,〇-1200x22,UOE/板巻き,1200,22,814.2,639,1410000,41.7,23500,30500,FB,FC,FC,FC,FD
_,〇-1200x25,UOE/板巻き,1200,25,922.8,724,1590000,41.6,26600,34500,FA,FB,FC,FC,FC
_,〇-1200x28,UOE/板巻き,1200,28,1031,809,1770000,41.4,29500,38500,FA,FB,FB,FC,FC
_,〇-1200x32,UOE/板巻き,1200,32,1174,922,2000000,41.3,33400,43700,FA,FB,FB,FB,FC
_,〇-1200x36,UOE/板巻き,1200,36,1316,1033,2230000,41.2,37200,48800,FA,FA,FB,FB,FB
_,〇-1200x40,UOE/板巻き,1200,40,1458,1144,2450000,41,40900,53800,FA,FA,FA,FA,FB
_,〇-1200x45,UOE/板巻き,1200,45,1633,1282,2730000,40.9,45400,60100,FA,FA,FA,FA,FA
_,〇-1200x50,UOE/板巻き,1200,50,1806,1418,2990000,40.7,49900,66200,FA,FA,FA,FA,FA
_,〇-1200x55,UOE/板巻き,1200,55,1978,1553,3250000,40.5,54200,72200,FA,FA,FA,FA,FA
_,〇-1200x60,UOE/板巻き,1200,60,2149,1687,3500000,40.4,58300,78000,FA,FA,FA,FA,FA
_,〇-1200x65,UOE/板巻き,1200,65,2318,1819,3740000,40.2,62400,83800,FA,FA,FA,FA,FA
_,〇-1200x70,UOE/板巻き,1200,70,2485,1951,3980000,40,66400,89500,FA,FA,FA,FA,FA
_,〇-101.6x3.2,電縫,101.6,3.2,9.892,7.76,120,3.48,23.6,31,FA,
_,〇-101.6x4.2,電縫,101.6,4.2,12.85,10.1,153,3.45,30.1,39.9,FA,
_,〇-101.6x5.7,電縫,101.6,5.7,17.17,13.5,198,3.4,39,52.5,FA,
_,〇-114.3x3.5,電縫,114.3,3.5,12.18,9.56,187,3.92,32.7,43,FA,
_,〇-114.3x4.5,電縫,114.3,4.5,15.52,12.2,234,3.89,41,54.3,FA,FA
_,〇-114.3x8.6,電縫,114.3,8.6,28.56,22.4,401,3.75,70.2,96.3,FA,
_,〇-139.8x4.5,電縫,139.8,4.5,19.13,15,438,4.79,62.7,82.4,FA,FA
_,〇-139.8x6,電縫,139.8,6,25.22,19.8,566,4.74,80.9,107,,FA
_,〇-139.8x6.6,電縫,139.8,6.6,27.62,21.7,614,4.72,87.8,117,FA,FA
_,〇-165.2x4.5,電縫,165.2,4.5,22.72,17.8,734,5.68,88.9,116,FA,
_,〇-165.2x5,電縫,165.2,5,25.16,19.8,808,5.67,97.8,128,FA,FA
_,〇-165.2x6,電縫,165.2,6,30.01,23.6,952,5.63,115,152,FA,FA
_,〇-165.2x7.1,電縫,165.2,7.1,35.26,27.7,1100,5.6,134,178,FA,FA
_,〇-165.2x11,電縫,165.2,11,53.29,41.8,1590,5.47,193,262,FA,FA
_,〇-190.7x4.5,電縫,190.7,4.5,26.32,20.7,1140,6.59,120,156,FA,
_,〇-190.7x5.3,電縫,190.7,5.3,30.87,24.2,1330,6.56,139,182,FA,FA
_,〇-190.7x6,電縫,190.7,6,34.82,27.3,1490,6.53,156,205,FA,
_,〇-190.7x7,電縫,190.7,7,40.4,31.7,1710,6.5,179,236,FA,
_,〇-190.7x8.2,電縫,190.7,8.2,47.01,36.9,1960,6.46,206,273,,FA
_,〇-216.3x4.5,電縫,216.3,4.5,29.94,23.5,1680,7.49,155,202,FA,
_,〇-216.3x5.8,電縫,216.3,5.8,38.36,30.1,2130,7.45,197,257,FA,FB
_,〇-216.3x6,電縫,216.3,6,39.64,31.1,2190,7.44,203,265,FA,
_,〇-216.3x7,電縫,216.3,7,46.03,36.1,2520,7.4,233,307,FA,
_,〇-216.3x8.2,電縫,216.3,8.2,53.61,42.1,2910,7.36,269,355,FA,FA
_,〇-216.3x12.7,電縫,216.3,12.7,81.23,63.8,4230,7.21,391,527,FA,FA
_,〇-267.4x6,電縫,267.4,6,49.27,38.7,4210,9.24,315,410,FA,
_,〇-267.4x6.6,電縫,267.4,6.6,54.08,42.4,4600,9.22,344,449,FA,FB
_,〇-267.4x9.3,電縫,267.4,9.3,75.41,59.2,6290,9.13,470,620,FA,FA
_,〇-267.4x12.7,電縫,267.4,12.7,101.6,79.8,8260,9.02,618,825,FA,FA
_,〇-318.5x6,電縫,318.5,6,58.91,46.2,7190,11.1,452,586,FB,
_,〇-318.5x6.9,電縫,318.5,6.9,67.55,53,8200,11,515,670,FA,FB
_,〇-318.5x7.9,電縫,318.5,7.9,77.09,60.5,9300,11,584,762,FA,FB
_,〇-318.5x9,電縫,318.5,9,87.51,68.7,10500,10.9,659,862,FA,
_,〇-318.5x10.3,電縫,318.5,10.3,99.73,78.3,11900,10.9,744,979,FA,FA
_,〇-318.5x12.7,電縫,318.5,12.7,122,95.8,14300,10.8,897,1190,FA,FA
_,〇-355.6x6.4,電縫,355.6,6.4,70.21,55.1,10700,12.3,602,781,FB,
_,〇-355.6x7.9,電縫,355.6,7.9,86.29,67.7,13000,12.3,734,955,FA,FB
_,〇-355.6x9.5,電縫,355.6,9.5,103.3,81.1,15500,12.2,871,1140,FA,FB
_,〇-355.6x11.1,電縫,355.6,11.1,120.1,94.3,17800,12.2,1000,1320,FA,FA
_,〇-355.6x12.7,電縫,355.6,12.7,136.8,107,20100,12.1,1130,1490,FA,FA
_,〇-406.4x6.4,電縫,406.4,6.4,80.42,63.1,16100,14.1,792,1020,FB,
_,〇-406.4x7.9,電縫,406.4,7.9,98.9,77.6,19600,14.1,967,1250,FB,
_,〇-406.4x9.5,電縫,406.4,9.5,118.5,93,23300,14,1150,1500,FA,FB
_,〇-406.4x12.7,電縫,406.4,12.7,157.1,123,30500,13.9,1500,1970,FA,FA
_,〇-406.4x16,電縫,406.4,16,196.2,154,37400,13.8,1840,2440,FA,FA
_,〇-406.4x19,電縫,406.4,19,231.2,182,43500,13.7,2140,2850,FA,FA
_,〇-457.2x6.4,電縫,457.2,6.4,90.64,71.1,23000,15.9,1010,1300,FC,
_,〇-457.2x7.9,電縫,457.2,7.9,111.5,87.5,28100,15.9,1230,1590,FB,
_,〇-457.2x9.5,電縫,457.2,9.5,133.6,105,33500,15.8,1470,1900,FA,FB
_,〇-457.2x12.7,電縫,457.2,12.7,177.3,139,43800,15.7,1920,2510,FA,FA
_,〇-457.2x16,電縫,457.2,16,221.8,174,54000,15.6,2360,3120,FA,FA
_,〇-457.2x19,電縫,457.2,19,261.6,205,62900,15.5,2750,3650,FA,FA
_,〇-508x6.4,電縫,508,6.4,100.9,79.2,31700,17.7,1250,1610,FC,
_,〇-508x7.9,電縫,508,7.9,124.1,97.4,38800,17.7,1530,1980,FB,
_,〇-508x9.5,電縫,508,9.5,148.8,117,46200,17.6,1820,2360,FB,FC
_,〇-508x12.7,電縫,508,12.7,197.6,155,60600,17.5,2390,3120,FA,FB
_,〇-508x16,電縫,508,16,247.3,194,74900,17.4,2950,3870,FA,FA
_,〇-508x19,電縫,508,19,291.9,229,87400,17.3,3440,4550,FA,FA
_,〇-508x22,電縫,508,22,335.9,264,99400,17.2,3910,5200,FA,
_,〇-558.8x6.4,電縫,558.8,6.4,111.1,87.2,42400,19.5,1520,1950,FC,
_,〇-558.8x7.9,電縫,558.8,7.9,136.7,107,51900,19.5,1860,2400,FC,
_,〇-558.8x9.5,電縫,558.8,9.5,163.9,129,61900,19.4,2210,2870,FB,FC
_,〇-558.8x12.7,電縫,558.8,12.7,217.9,171,81300,19.3,2910,3790,FA,FB
_,〇-558.8x16,電縫,558.8,16,272.8,214,101000,19.2,3600,4720,FA,FA
_,〇-558.8x19,電縫,558.8,19,322.2,253,118000,19.1,4210,5540,FA,FA
_,〇-558.8x22,電縫,558.8,22,371,291,134000,19,4790,6340,FA,FA
_,〇-609.6x6.4,電縫,609.6,6.4,121.3,95.2,55200,21.3,1810,2330,FC,
_,〇-609.6x7.9,電縫,609.6,7.9,149.3,117,67600,21.3,2220,2860,FC,
_,〇-609.6x9.5,電縫,609.6,9.5,179.1,141,80600,21.2,2650,3420,FB,
_,〇-609.6x12.7,電縫,609.6,12.7,238.2,187,106000,21.1,3480,4530,FA,FB
_,〇-609.6x16,電縫,609.6,16,298.4,234,132000,21,4310,5640,FA,FB
_,〇-609.6x19,電縫,609.6,19,352.5,277,154000,20.9,5050,6630,FA,FA
_,〇-609.6x22,電縫,609.6,22,406.1,319,176000,20.8,5760,7600,FA,FA
*,〇-660.4x6.4,電縫,660.4,6.4,131.5,103,70300,23.1,2130,2740,FD,FD
*,〇-660.4x9.5,電縫,660.4,9.5,194.3,152,103000,23,3120,4030,FB,FC
*,〇-660.4x12,電縫,660.4,12,244.4,192,129000,22.9,3890,5050,,FC
*,〇-660.4x12.7,電縫,660.4,12.7,258.4,203,136000,22.9,4110,5330,FB,FC
*,〇-660.4x14,電縫,660.4,14,284.3,223,149000,22.9,4500,5850,,FB
*,〇-660.4x16,電縫,660.4,16,323.9,254,168000,22.8,5090,6650,,FB
*,〇-660.4x19,電縫,660.4,19,382.9,301,197000,22.7,5970,7820,,FA
*,〇-660.4x22,電縫,660.4,22,441.2,346,225000,22.6,6820,8970,,FA
_,〇-101.6x12,シームレス,101.6,12,33.78,26.5,345,3.2,67.9,96.9,FA,FA
_,〇-101.6x28,シームレス,101.6,28,64.74,50.8,502,2.78,98.8,159,FA,FA
_,〇-105x12,シームレス,105,12,35.06,27.5,385,3.32,73.4,104,FA,FA
_,〇-105x28,シームレス,105,28,67.73,53.2,568,2.9,108,173,FA,FA
_,〇-110x12,シームレス,110,12,36.95,29,450,3.49,81.9,116,FA,FA
_,〇-110x28,シームレス,110,28,72.13,56.6,677,3.06,123,196,FA,FA
_,〇-114.3x12,シームレス,114.3,12,38.57,30.3,511,3.64,89.5,126,FA,FA
_,〇-114.3x28,シームレス,114.3,28,75.91,59.6,781,3.21,137,216,FA,FA
_,〇-120x12,シームレス,120,12,40.72,32,601,3.84,100,141,FA,FA
_,〇-120x28,シームレス,120,28,80.93,63.5,936,3.4,156,244,FA,FA
_,〇-127x12,シームレス,127,12,43.35,34,724,4.09,114,159,FA,FA
_,〇-127x28,シームレス,127,28,87.08,68.4,1150,3.64,181,282,FA,FA
_,〇-130x12,シームレス,130,12,44.48,34.9,782,4.19,120,168,FA,FA
_,〇-130x28,シームレス,130,28,89.72,70.4,1250,3.74,193,299,FA,FA
_,〇-135x12,シームレス,135,12,46.37,36.4,885,4.37,131,182,FA,FA
_,〇-135x28,シームレス,135,28,94.12,73.9,1440,3.91,213,328,FA,FA
_,〇-139.8x12,シームレス,139.8,12,48.18,37.8,992,4.54,142,197,FA,FA
_,〇-139.8x32,シームレス,139.8,32,108.4,85.1,1710,3.98,245,383,FA,FA
_,〇-141.3x12,シームレス,141.3,12,48.74,38.3,1030,4.59,145,201,FA,FA
_,〇-141.3x32,シームレス,141.3,32,109.9,86.3,1780,4.03,252,393,FA,FA
_,〇-146x12,シームレス,146,12,50.52,39.7,1140,4.76,157,216,FA,FA
_,〇-146x32,シームレス,146,32,114.6,90,2010,4.19,275,427,FA,FA
_,〇-152.4x12,シームレス,152.4,12,52.93,41.5,1310,4.98,172,237,FA,FA
_,〇-152.4x36,シームレス,152.4,36,131.6,103,2440,4.31,321,503,FA,FA
_,〇-159x12,シームレス,159,12,55.42,43.5,1510,5.21,190,260,FA,FA
_,〇-159x36,シームレス,159,36,139.1,109,2860,4.53,359,560,FA,FA
_,〇-165.2x12,シームレス,165.2,12,57.76,45.3,1700,5.43,206,282,FA,FA
_,〇-165.2x36,シームレス,165.2,36,146.1,115,3290,4.74,398,616,FA,FA
_,〇-168.3x12,シームレス,168.3,12,58.92,46.3,1810,5.54,215,294,FA,FA
_,〇-168.3x36,シームレス,168.3,36,149.6,117,3520,4.85,418,646,FA,FA
_,〇-177.8x12,シームレス,177.8,12,62.51,49.1,2160,5.88,243,330,FA,FA
_,〇-177.8x36,シームレス,177.8,36,160.4,126,4290,5.17,483,739,FA,FA
_,〇-180x12,シームレス,180,12,63.33,49.7,2250,5.95,250,339,FA,FA
_,〇-180x36,シームレス,180,36,162.9,128,4490,5.25,498,762,FA,FA
_,〇-185x12,シームレス,185,12,65.22,51.2,2450,6.13,265,360,FA,FA
_,〇-185x36,シームレス,185,36,168.5,132,4950,5.42,535,815,FA,FA
_,〇-190.7x12,シームレス,190.7,12,67.37,52.9,2700,6.33,283,384,FA,FA
_,〇-190.7x40,シームレス,190.7,40,189.4,149,5750,5.51,604,930,FA,FA
_,〇-193.7x12,シームレス,193.7,12,68.5,53.8,2840,6.44,293,397,FA,FA
_,〇-193.7x40,シームレス,193.7,40,193.1,152,6090,5.62,629,966,FA,FA
_,〇-203x12,シームレス,203,12,72.01,56.5,3300,6.77,325,438,FA,FA
_,〇-203x40,シームレス,203,40,204.8,161,7210,5.93,711,1080,FA,FA
_,〇-205x12,シームレス,205,12,72.76,57.1,3400,6.84,332,448,FA,FA
_,〇-205x40,シームレス,205,40,207.3,163,7470,6,729,1110,FA,FA
_,〇-216.3x16,シームレス,216.3,16,100.7,79,5080,7.1,470,643,FA,FA
_,〇-216.3x40,シームレス,216.3,40,221.5,174,9050,6.39,837,1260,FA,FA
_,〇-219.1x16,シームレス,219.1,16,102.1,80.1,5300,7.2,483,661,FA,FA
_,〇-219.1x40,シームレス,219.1,40,225.1,177,9470,6.49,865,1300,FA,FA
_,〇-232x16,シームレス,232,16,108.6,85.2,6370,7.66,549,748,FA,FA
_,〇-232x40,シームレス,232,40,241.3,189,11600,6.93,1000,1500,FA,FA
_,〇-241.8x16,シームレス,241.8,16,113.5,89.1,7270,8,601,817,FA,FA
_,〇-241.8x40,シームレス,241.8,40,253.6,199,13400,7.27,1110,1650,FA,FA
_,〇-244.5x16,シームレス,244.5,16,114.9,90.2,7530,8.1,616,837,FA,FA
_,〇-244.5x40,シームレス,244.5,40,257,202,13900,7.37,1140,1690,FA,FA
_,〇-267.4x16,シームレス,267.4,16,126.4,99.2,10000,8.91,750,1010,FA,FA
_,〇-267.4x40,シームレス,267.4,40,285.8,224,19000,8.16,1420,2090,FA,FA
_,〇-273.1x16,シームレス,273.1,16,129.2,101,10700,9.11,785,1060,FA,FA
_,〇-273.1x40,シームレス,273.1,40,292.9,230,20500,8.36,1500,2190,FA,FA
_,〇-298.5x16,シームレス,298.5,16,142,111,14200,10,952,1280,FA,FA
_,〇-298.5x40,シームレス,298.5,40,324.8,255,27800,9.25,1860,2690,FA,FA
_,〇-318.5x16,シームレス,318.5,16,152.1,119,17400,10.7,1100,1470,FA,FA
_,〇-318.5x36,シームレス,318.5,36,319.5,251,32400,10.1,2030,2890,FA,FA
_,〇-323.8x16,シームレス,323.8,16,154.7,121,18400,10.9,1130,1520,FA,FA
_,〇-323.8x32,シームレス,323.8,32,293.3,230,31600,10.4,1950,2740,FA,FA
_,〇-339.7x16,シームレス,339.7,16,162.7,128,21400,11.5,1260,1680,FA,FA
_,〇-339.7x36,シームレス,339.7,36,343.5,270,40200,10.8,2360,3340,FA,FA
_,〇-355.6x16,シームレス,355.6,16,170.7,134,24700,12,1390,1850,FA,FA
_,〇-355.6x40,シームレス,355.6,40,396.6,311,50200,11.2,2820,4010,FA,FA
_,〇-365.1x16,シームレス,365.1,16,175.5,138,26800,12.4,1470,1950,FA,FA
_,〇-365.1x40,シームレス,365.1,40,408.5,321,54800,11.6,3000,4250,FA,FA
_,〇-400x16,シームレス,400,16,193,152,35600,13.6,1780,2360,FA,FA
_,〇-400x40,シームレス,400,40,452.4,355,74200,12.8,3710,5210,FA,FA
_,〇-406.4x22,シームレス,406.4,22,265.7,209,49200,13.6,2420,3250,FA,FA
_,〇-406.4x40,シームレス,406.4,40,460.4,361,78200,13,3850,5390,FA,FA
_,〇-426x25,シームレス,426,25,314.9,247,63600,14.2,2980,4030,FA,FA
_,〇-426x40,シームレス,426,40,485.1,381,91300,13.7,4290,5980,FA,FA
