key,厚さ,幅,断面積,単位質量
FB-25x4.5,4.5,25,1.125,0.88
FB-32x4.5,4.5,32,1.44,1.13
FB-38x4.5,4.5,38,1.71,1.34
FB-44x4.5,4.5,44,1.98,1.55
FB-50x4.5,4.5,50,2.25,1.77
FB-65x4.5,4.5,65,2.925,2.3
FB-75x4.5,4.5,75,3.375,2.65
FB-90x4.5,4.5,90,4.05,3.18
FB-100x4.5,4.5,100,4.5,3.53
FB-125x4.5,4.5,125,5.625,4.42
FB-150x4.5,4.5,150,6.75,5.3
FB-25x6,6,25,1.5,1.18
FB-32x6,6,32,1.92,1.51
FB-38x6,6,38,2.28,1.79
FB-44x6,6,44,2.64,2.07
FB-50x6,6,50,3,2.36
FB-65x6,6,65,3.9,3.06
FB-75x6,6,75,4.5,3.53
FB-90x6,6,90,5.4,4.24
FB-100x6,6,100,6,4.71
FB-125x6,6,125,7.5,5.89
FB-150x6,6,150,9,7.06
FB-180x6,6,180,10.8,8.48
FB-200x6,6,200,12,9.42
FB-230x6,6,230,13.8,10.8
FB-250x6,6,250,15,11.8
FB-280x6,6,280,16.8,13.2
FB-300x6,6,300,18,14.1
FB-25x8,8,25,2,1.57
FB-32x8,8,32,2.56,2.01
FB-38x8,8,38,3.04,2.39
FB-44x8,8,44,3.52,2.76
FB-50x8,8,50,4,3.14
FB-65x8,8,65,5.2,4.08
FB-75x8,8,75,6,4.71
FB-90x8,8,90,7.2,5.65
FB-100x8,8,100,8,6.28
FB-125x8,8,125,10,7.85
FB-150x8,8,150,12,9.42
FB-180x8,8,180,14.4,11.3
FB-200x8,8,200,16,12.6
FB-230x8,8,230,18.4,14.4
FB-250x8,8,250,20,15.7
FB-280x8,8,280,22.4,17.6
FB-300x8,8,300,24,18.8
FB-350x8,8,350,28,22
FB-400x8,8,400,32,25.1
FB-25x9,9,25,2.25,1.77
FB-32x9,9,32,2.88,2.26
FB-38x9,9,38,3.42,2.68
FB-44x9,9,44,3.96,3.11
FB-50x9,9,50,4.5,3.53
FB-65x9,9,65,5.85,4.59
FB-75x9,9,75,6.75,5.3
FB-90x9,9,90,8.1,6.36
FB-100x9,9,100,9,7.06
FB-125x9,9,125,11.25,8.83
FB-150x9,9,150,13.5,10.6
FB-180x9,9,180,16.2,12.7
FB-200x9,9,200,18,14.1
FB-230x9,9,230,20.7,16.2
FB-250x9,9,250,22.5,17.7
FB-280x9,9,280,25.2,19.8
FB-300x9,9,300,27,21.2
FB-350x9,9,350,31.5,24.7
FB-400x9,9,400,36,28.3
FB-25x12,12,25,3,2.36
FB-32x12,12,32,3.84,3.01
FB-38x12,12,38,4.56,3.58
FB-44x12,12,44,5.28,4.14
FB-50x12,12,50,6,4.71
FB-65x12,12,65,7.8,6.12
FB-75x12,12,75,9,7.06
FB-90x12,12,90,10.8,8.48
FB-100x12,12,100,12,9.42
FB-125x12,12,125,15,11.8
FB-150x12,12,150,18,14.1
FB-180x12,12,180,21.6,17
FB-200x12,12,200,24,18.8
FB-230x12,12,230,27.6,21.7
FB-250x12,12,250,30,23.6
FB-280x12,12,280,33.6,26.4
FB-300x12,12,300,36,28.3
FB-350x12,12,350,42,33
FB-400x12,12,400,48,37.7
FB-32x16,16,32,5.12,4.02
FB-38x16,16,38,6.08,4.77
FB-44x16,16,44,7.04,5.53
FB-50x16,16,50,8,6.28
FB-65x16,16,65,10.4,8.16
FB-75x16,16,75,12,9.42
FB-90x16,16,90,14.4,11.3
FB-100x16,16,100,16,12.6
FB-125x16,16,125,20,15.7
FB-150x16,16,150,24,18.8
FB-180x16,16,180,28.8,22.6
FB-200x16,16,200,32,25.1
FB-230x16,16,230,36.8,28.9
FB-250x16,16,250,40,31.4
FB-280x16,16,280,44.8,35.2
FB-300x16,16,300,48,37.7
FB-350x16,16,350,56,44
FB-400x16,16,400,64,50.2
FB-450x16,16,450,72,56.5
FB-500x16,16,500,80,62.8
FB-38x19,19,38,7.22,5.67
FB-44x19,19,44,8.36,6.56
FB-50x19,19,50,9.5,7.46
FB-65x19,19,65,12.35,9.69
FB-75x19,19,75,14.25,11.2
FB-90x19,19,90,17.1,13.4
FB-100x19,19,100,19,14.9
FB-125x19,19,125,23.75,18.6
FB-150x19,19,150,28.5,22.4
FB-180x19,19,180,34.2,26.8
FB-200x19,19,200,38,29.8
FB-230x19,19,230,43.7,34.3
FB-250x19,19,250,47.5,37.3
FB-280x19,19,280,53.2,41.8
FB-300x19,19,300,57,44.7
FB-350x19,19,350,66.5,52.2
FB-400x19,19,400,76,59.7
FB-450x19,19,450,85.5,67.1
FB-500x19,19,500,95,74.6
FB-50x22,22,50,11,8.64
FB-65x22,22,65,14.3,11.2
FB-75x22,22,75,16.5,13
FB-90x22,22,90,19.8,15.5
FB-100x22,22,100,22,17.3
FB-125x22,22,125,27.5,21.6
FB-150x22,22,150,33,25.9
FB-180x22,22,180,39.6,31.1
FB-200x22,22,200,44,34.5
FB-230x22,22,230,50.6,39.7
FB-250x22,22,250,55,43.2
FB-280x22,22,280,61.6,48.4
FB-300x22,22,300,66,51.8
FB-350x22,22,350,77,60.4
FB-400x22,22,400,88,69.1
FB-450x22,22,450,99,77.7
FB-500x22,22,500,110,86.4
FB-50x25,25,50,12.5,9.81
FB-65x25,25,65,16.25,12.8
FB-75x25,25,75,18.75,14.7
FB-90x25,25,90,22.5,17.7
FB-100x25,25,100,25,19.6
FB-125x25,25,125,31.25,24.5
FB-150x25,25,150,37.5,29.4
FB-180x25,25,180,45,35.3
FB-200x25,25,200,50,39.2
FB-230x25,25,230,57.5,45.1
FB-250x25,25,250,62.5,49.1
FB-280x25,25,280,70,55
FB-300x25,25,300,75,58.9
FB-350x25,25,350,87.5,68.7
FB-400x25,25,400,100,78.5
FB-450x25,25,450,112.5,88.3
FB-500x25,25,500,125,98.1
FB-75x28,28,75,21,16.5
FB-90x28,28,90,25.2,19.8
FB-100x28,28,100,28,22
FB-125x28,28,125,35,27.5
FB-150x28,28,150,42,33
FB-180x28,28,180,50.4,39.6
FB-200x28,28,200,56,44
FB-230x28,28,230,64.4,50.6
FB-250x28,28,250,70,55
FB-280x28,28,280,78.4,61.5
FB-300x28,28,300,84,65.9
FB-350x28,28,350,98,76.9
FB-400x28,28,400,112,87.9
FB-450x28,28,450,126,98.9
FB-500x28,28,500,140,110
FB-75x32,32,75,24,18.8
FB-90x32,32,90,28.8,22.6
FB-100x32,32,100,32,25.1
FB-125x32,32,125,40,31.4
FB-150x32,32,150,48,37.7
FB-230x32,32,230,73.6,57.8
FB-250x32,32,250,80,62.8
FB-280x32,32,280,89.6,70.3
FB-300x32,32,300,96,75.4
FB-350x32,32,350,112,87.9
FB-400x32,32,400,128,100
FB-450x32,32,450,144,113
FB-500x32,32,500,160,126
FB-75x36,36,75,27,21.2
FB-90x36,36,90,32.4,25.4
FB-100x36,36,100,36,28.3
FB-125x36,36,125,45,35.3
FB-150x36,36,150,54,42.4
FB-180x36,36,180,64.8,50.9
FB-200x36,36,200,72,56.5
FB-230x36,36,230,82.8,65
FB-250x36,36,250,90,70.6
FB-280x36,36,280,100.8,79.1
FB-300x36,36,300,108,84.8
FB-350x36,36,350,126,98.9
FB-400x36,36,400,144,113
FB-450x36,36,450,162,127
FB-500x36,36,500,180,141
FB-75x40,40,75,30,23.6
FB-90x40,40,90,36,28.3
FB-100x40,40,100,40,31.4
FB-125x40,40,125,50,39.2
FB-150x40,40,150,60,47.1
FB-180x40,40,180,72,56.5
FB-200x40,40,200,80,62.8
FB-230x40,40,230,92,72.2
FB-250x40,40,250,100,78.5
FB-280x40,40,280,112,87.9
FB-300x40,40,300,120,94.2
FB-350x40,40,350,140,110
FB-400x40,40,400,160,126
FB-450x40,40,450,180,141
FB-500x40,40,500,200,157
FB-75x45,45,75,33.75,26.5
FB-90x45,45,90,40.5,31.8
FB-100x45,45,100,45,35.3
FB-125x45,45,125,56.25,44.2
FB-150x45,45,150,67.5,53
FB-180x45,45,180,81,63.6
FB-250x45,45,250,112.5,88.3
FB-280x45,45,280,126,98.9
FB-300x45,45,300,135,106
FB-350x45,45,350,157.5,124
FB-400x45,45,400,180,141
FB-450x45,45,450,202.5,159
FB-500x45,45,500,225,177
