シリーズ,鋼種,key,H,B,t,R,A,W,Ix,Iy,ix,iy,Zx,Zy,Zpx,Zpy
50x50,STKR,□-50x50x1.6,50,50,1.6,3.2,3.032,2.38,11.7,11.7,1.96,1.96,4.68,4.68,5.46,5.46
50x50,STKR,□-50x50x2,50,50,2,4,3.737,2.93,14.1,14.1,1.95,1.95,5.66,5.66,6.66,6.66
50x50,STKR,□-50x50x2.3,50,50,2.3,4.6,4.252,3.34,15.9,15.9,1.93,1.93,6.34,6.34,7.52,7.52
50x50,STKR,□-50x50x3.2,50,50,3.2,6.4,5.727,4.5,20.4,20.4,1.89,1.89,8.16,8.16,9.89,9.89
60x60,STKR,□-60x60x1.6,60,60,1.6,3.2,3.672,2.88,20.7,20.7,2.37,2.37,6.89,6.89,7.99,7.99
60x60,STKR,□-60x60x2,60,60,2,4,4.537,3.56,25.1,25.1,2.35,2.35,8.38,8.38,9.79,9.79
60x60,STKR,□-60x60x2.3,60,60,2.3,4.6,5.172,4.06,28.3,28.3,2.34,2.34,9.44,9.44,11.1,11.1
60x60,STKR,□-60x60x3.2,60,60,3.2,6.4,7.007,5.5,36.9,36.9,2.3,2.3,12.3,12.3,14.7,14.7
75x75,STKR,□-75x75x1.6,75,75,1.6,3.2,4.632,3.64,41.3,41.3,2.99,2.99,11,11,12.7,12.7
75x75,STKR,□-75x75x2.3,75,75,2.3,4.6,6.552,5.14,57.1,57.1,2.95,2.95,15.2,15.2,17.7,17.7
75x75,STKR,□-75x75x3.2,75,75,3.2,6.4,8.927,7.01,75.5,75.5,2.91,2.91,20.1,20.1,23.8,23.8
75x75,STKR,□-75x75x4.5,75,75,4.5,9,12.17,9.55,98.6,98.6,2.85,2.85,26.3,26.3,31.7,31.7
100x100,STKR,□-100x100x2.3,100,100,2.3,4.6,8.852,6.95,140,140,3.97,3.97,27.9,27.9,32.3,32.3
100x100,STKR,□-100x100x3.2,100,100,3.2,6.4,12.13,9.52,187,187,3.93,3.93,37.5,37.5,43.7,43.7
100x100,STKR,□-100x100x4.5,100,100,4.5,9,16.67,13.1,249,249,3.87,3.87,49.9,49.9,59,59
100x100,STKR,□-100x100x6,100,100,6,12,21.63,17,311,311,3.79,3.79,62.3,62.3,75.1,75.1
100x100,STKR,□-100x100x9,100,100,9,18,30.67,24.1,408,408,3.65,3.65,81.6,81.6,102,102
100x100,STKR,□-100x100x12,100,100,12,24,38.53,30.2,471,471,3.5,3.5,94.3,94.3,123,123
125x125,STKR,□-125x125x3.2,125,125,3.2,6.4,15.33,12,376,376,4.95,4.95,60.1,60.1,69.6,69.6
125x125,STKR,□-125x125x4.5,125,125,4.5,9,21.17,16.6,506,506,4.89,4.89,80.9,80.9,94.8,94.8
125x125,STKR,□-125x125x6,125,125,6,12,27.63,21.7,641,641,4.82,4.82,103,103,122,122
125x125,STKR,□-125x125x9,125,125,9,18,39.67,31.1,865,865,4.67,4.67,138,138,169,169
125x125,STKR,□-125x125x12,125,125,12,24,50.53,39.7,1030,1030,4.52,4.52,165,165,208,208
150x150,STKR,□-150x150x4.5,150,150,4.5,9,25.67,20.1,896,896,5.91,5.91,120,120,139,139
150x150,STKR,□-150x150x6,150,150,6,12,33.63,26.4,1150,1150,5.84,5.84,153,153,180,180
150x150,STKR,□-150x150x9,150,150,9,18,48.67,38.2,1580,1580,5.69,5.69,210,210,253,253
150x150,STKR,□-150x150x12,150,150,12,24,62.53,49.1,1920,1920,5.54,5.54,256,256,317,317
175x175,STKR,□-175x175x4.5,175,175,4.5,9,30.17,23.7,1450,1450,6.93,6.93,166,166,192,192
175x175,STKR,□-175x175x6,175,175,6,12,39.63,31.1,1860,1860,6.86,6.86,213,213,249,249
175x175,STKR,□-175x175x9,175,175,9,18,57.67,45.3,2600,2600,6.71,6.71,297,297,354,354
175x175,STKR,□-175x175x12,175,175,12,24,74.53,58.5,3210,3210,6.57,6.57,367,367,447,447
200x200,STKR,□-200x200x4.5,200,200,4.5,9,34.67,27.2,2190,2190,7.95,7.95,219,219,253,253
200x200,STKR,□-200x200x6,200,200,6,12,45.63,35.8,2830,2830,7.88,7.88,283,283,330,330
200x200,STKR,□-200x200x8,200,200,8,16,59.79,46.9,3620,3620,7.78,7.78,362,362,426,426
200x200,STKR,□-200x200x9,200,200,9,18,66.67,52.3,3990,3990,7.73,7.73,399,399,472,472
200x200,STKR,□-200x200x12,200,200,12,24,86.53,67.9,4980,4980,7.59,7.59,498,498,601,601
60x30,STKR,□-60x30x1.6,60,30,1.6,3.2,2.712,2.13,12.5,4.25,2.15,1.25,4.16,2.83,5.19,3.2
60x30,STKR,□-60x30x2.3,60,30,2.3,4.6,3.792,2.98,16.8,5.65,2.11,1.22,5.61,3.76,7.11,4.37
60x30,STKR,□-60x30x3.2,60,30,3.2,6.4,5.087,3.99,21.4,7.08,2.05,1.18,7.15,4.72,9.27,5.66
75x45,STKR,□-75x45x1.6,75,45,1.6,3.2,3.672,2.88,28.4,12.9,2.78,1.88,7.56,5.75,9.16,6.46
75x45,STKR,□-75x45x2.3,75,45,2.3,4.6,5.172,4.06,38.9,17.6,2.74,1.84,10.4,7.82,12.7,8.94
75x45,STKR,□-75x45x3.2,75,45,3.2,6.4,7.007,5.5,50.8,22.8,2.69,1.8,13.5,10.1,16.9,11.8
100x40,STKR,□-100x40x1.6,100,40,1.6,3.2,4.312,3.38,53.5,12.9,3.52,1.73,10.7,6.44,13.5,7.1
100x40,STKR,□-100x40x2.3,100,40,2.3,4.6,6.092,4.78,73.9,17.5,3.48,1.7,14.8,8.77,18.8,9.85
100x40,STKR,□-100x40x4.2,100,40,4.2,8.4,10.6,8.32,120,27.6,3.36,1.61,24,13.8,31.5,16.3
100x50,STKR,□-100x50x1.6,100,50,1.6,3.2,4.632,3.64,61.3,21.1,3.64,2.13,12.3,8.43,15,9.33
100x50,STKR,□-100x50x2.3,100,50,2.3,4.6,6.552,5.14,84.8,29,3.6,2.1,17,11.6,21,13
100x50,STKR,□-100x50x3.2,100,50,3.2,6.4,8.927,7.01,112,38,3.55,2.06,22.5,15.2,28.2,17.4
100x50,STKR,□-100x50x4.5,100,50,4.5,9,12.17,9.55,147,48.9,3.47,2,29.3,19.5,37.6,23
125x40,STKR,□-125x40x1.6,125,40,1.6,3.2,5.112,4.01,94.4,15.8,4.3,1.76,15.1,7.91,19.4,8.63
125x40,STKR,□-125x40x2.3,125,40,2.3,4.6,7.242,5.69,131,21.6,4.25,1.73,20.9,10.8,27.1,12
125x75,STKR,□-125x75x2.3,125,75,2.3,4.6,8.852,6.95,192,87.5,4.65,3.14,30.6,23.3,37,26.1
125x75,STKR,□-125x75x3.2,125,75,3.2,6.4,12.13,9.52,257,117,4.6,3.1,41.1,31.1,50.1,35.3
125x75,STKR,□-125x75x4.5,125,75,4.5,9,16.67,13.1,342,155,4.53,3.04,54.8,41.2,67.7,47.5
125x75,STKR,□-125x75x6,125,75,6,12,21.63,17,428,192,4.45,2.98,68.5,51.1,86.2,60.3
150x75,STKR,□-150x75x3.2,150,75,3.2,6.4,13.73,10.8,402,137,5.41,3.16,53.6,36.6,66.3,41
150x100,STKR,□-150x100x3.2,150,100,3.2,6.4,15.33,12,488,262,5.64,4.14,65.1,52.5,78,59.2
150x100,STKR,□-150x100x4.5,150,100,4.5,9,21.17,16.6,658,352,5.58,4.08,87.7,70.4,106,80.5
150x100,STKR,□-150x100x6,150,100,6,12,27.63,21.7,835,444,5.5,4.01,111,88.8,137,103
150x100,STKR,□-150x100x9,150,100,9,18,39.67,31.1,1130,595,5.33,3.87,151,119,190,143
200x100,STKR,□-200x100x4.5,200,100,4.5,9,25.67,20.1,1330,455,7.2,4.21,133,90.9,165,102
200x100,STKR,□-200x100x6,200,100,6,12,33.63,26.4,1700,577,7.12,4.14,170,115,213,132
200x100,STKR,□-200x100x9,200,100,9,18,48.67,38.2,2350,782,6.94,4.01,235,156,300,184
150x150,カクホット,□-150x150x13,150,150,13,,70.42,55.3,2180,2180,5.57,5.57,291,291,359,359
150x150,カクホット,□-150x150x16,150,150,16,,84.52,66.4,2500,2500,5.44,5.44,333,333,421,421
150x150,カクホット,□-150x150x19,150,150,19,,97.82,76.8,2750,2750,5.31,5.31,367,367,475,475
150x150,カクホット,□-150x150x22,150,150,22,,110.3,86.6,2950,2950,5.18,5.18,394,394,521,521
150x150,カクホット,□-150x150x25,150,150,25,,122,95.8,3100,3100,5.04,5.04,414,414,561,561
150x150,カクホット,□-150x150x30,150,150,30,,139.7,110,3250,3250,4.82,4.82,433,433,611,611
150x150,カクホット,□-150x150x33,150,150,33,,149.2,117,3280,3280,4.69,4.69,437,437,632,632
200x200,カクホット,□-200x200x13,200,200,13,,96.42,75.7,5590,5590,7.61,7.61,559,559,673,673
200x200,カクホット,□-200x200x16,200,200,16,,116.5,91.5,6520,6520,7.48,7.48,652,652,799,799
200x200,カクホット,□-200x200x19,200,200,19,,135.8,107,7340,7340,7.35,7.35,734,734,915,915
200x200,カクホット,□-200x200x22,200,200,22,,154.3,121,8050,8050,7.22,7.22,805,805,1020,1020
200x200,カクホット,□-200x200x25,200,200,25,,172,135,8650,8650,7.09,7.09,865,865,1120,1120
200x200,カクホット,□-200x200x30,200,200,30,,199.7,157,9420,9420,6.87,6.87,942,942,1250,1250
200x200,カクホット,□-200x200x33,200,200,33,,215.2,169,9770,9770,6.74,6.74,977,977,1320,1320
250x250,カクホット,□-250x250x16,250,250,16,,148.5,117,13500,13500,9.52,9.52,1080,1080,1300,1300
250x250,カクホット,□-250x250x19,250,250,19,,173.8,136,15300,15300,9.4,9.4,1230,1230,1500,1500
250x250,カクホット,□-250x250x22,250,250,22,,198.3,156,17000,17000,9.27,9.27,1360,1360,1680,1680
250x250,カクホット,□-250x250x25,250,250,25,,222,174,18500,18500,9.14,9.14,1480,1480,1860,1860
250x250,カクホット,□-250x250x30,250,250,30,,259.7,204,20600,20600,8.92,8.92,1650,1650,2120,2120
300x300,カクホット,□-300x300x16,300,300,16,,180.5,142,24200,24200,11.6,11.6,1610,1610,1920,1920
300x300,カクホット,□-300x300x19,300,300,19,,211.8,166,27700,27700,11.4,11.4,1850,1850,2220,2220
300x300,カクホット,□-300x300x22,300,300,22,,242.3,190,31000,31000,11.3,11.3,2070,2070,2510,2510
300x300,カクホット,□-300x300x25,300,300,25,,272,214,34000,34000,11.2,11.2,2270,2270,2790,2790
