*,シリーズ,鋼種,key,H,B,t,R,A,W,Ix,ix,Zx,Zpx,235,295,325,385,440
*,200x200,STKR,□-200x200x6,200,200,6,18,45.63,35.8,2830,7.88,283,330,FB,,FC,,
*,200x200,STKR,□-200x200x8,200,200,8,24,59.79,46.9,3620,7.78,362,426,FA,,FA,,
*,200x200,STKR,□-200x200x9,200,200,9,27,66.67,52.3,3990,7.73,399,472,FA,,FA,,
*,200x200,STKR,□-200x200x12,200,200,12,36,86.53,67.9,4980,7.59,498,601,FA,,FA,,
_,250x250,STKR,□-250x250x6,250,250,6,18,57.63,45.2,5670,9.92,454,524,FC,,FD,,
_,250x250,STKR,□-250x250x8,250,250,8,24,75.79,59.5,7320,9.82,585,683,FA,,FB,,
_,250x250,STKR,□-250x250x9,250,250,9,27,84.67,66.5,8090,9.78,647,759,FA,,FA,,
_,250x250,STKR,□-250x250x12,250,250,12,36,110.5,86.8,10300,9.63,820,975,FA,,FA,,
_,250x250,STKR,□-250x250x16,250,250,16,48,143.2,112,12800,9.44,1020,1240,FA,,FA,,
_,300x300,STKR,□-300x300x6,300,300,6,18,69.63,54.7,9960,12,664,764,FD,,FD,,
_,300x300,STKR,□-300x300x9,300,300,9,27,102.7,80.6,14300,11.8,956,1110,FB,,FC,,
_,300x300,STKR,□-300x300x12,300,300,12,36,134.5,106,18300,11.7,1220,1440,FA,,FA,,
_,300x300,STKR,□-300x300x16,300,300,16,48,175.2,138,23100,11.5,1540,1840,FA,,FA,,
_,300x300,STKR,□-300x300x19,300,300,19,57,204.3,160,26200,11.3,1750,2120,FA,,FA,,
_,350x350,STKR,□-350x350x9,350,350,9,27,120.7,94.7,23200,13.9,1320,1530,FC,,FC,,
_,350x350,STKR,□-350x350x12,350,350,12,36,158.5,124,29800,13.7,1700,1990,FA,,FB,,
_,350x350,STKR,□-350x350x16,350,350,16,48,207.2,163,37900,13.5,2160,2570,FA,,FA,,
_,350x350,STKR,□-350x350x19,350,350,19,57,242.3,190,43400,13.4,2480,2970,FA,,FA,,
_,350x350,STKR,□-350x350x22,350,350,22,66,276.2,217,48400,13.2,2760,3340,FA,,FA,,
_,400x400,STKR,□-400x400x9,400,400,9,27,138.7,109,35100,15.9,1750,2020,FC,,FD,,
_,400x400,STKR,□-400x400x12,400,400,12,36,182.5,143,45300,15.8,2270,2640,FB,,FC,,
_,400x400,STKR,□-400x400x16,400,400,16,48,239.2,188,57900,15.6,2900,3410,FA,,FA,,
_,400x400,STKR,□-400x400x19,400,400,19,57,280.3,220,66600,15.4,3330,3960,FA,,FA,,
_,400x400,STKR,□-400x400x22,400,400,22,66,320.2,251,74700,15.3,3740,4480,FA,,FA,,
_,400x400,STKR,□-400x400x25,400,400,25,75,358.9,282,82200,15.1,4110,4970,FA,,,,
_,450x450,STKR,□-450x450x9,450,450,9,27,156.7,123,50400,17.9,2240,2580,FD,,FD,,
_,450x450,STKR,□-450x450x12,450,450,12,36,206.5,162,65400,17.8,2910,3370,FC,,FC,,
_,450x450,STKR,□-450x450x16,450,450,16,48,271.2,213,84100,17.6,3740,4380,FA,,FB,,
_,450x450,STKR,□-450x450x19,450,450,19,57,318.3,250,97100,17.5,4310,5090,FA,,FA,,
_,450x450,STKR,□-450x450x22,450,450,22,66,364.2,286,109000,17.3,4850,5780,FA,,FA,,
_,450x450,STKR,□-450x450x25,450,450,25,75,408.9,321,121000,17.2,5360,6430,FA,,,,
_,500x500,STKR,□-500x500x12,500,500,12,36,30.5,181,90800,19.8,3630,4200,FC,,FD,,
_,500x500,STKR,□-500x500x16,500,500,16,48,303.2,238,117000,19.6,4680,5460,FA,,FB,,
_,500x500,STKR,□-500x500x19,500,500,19,57,356.3,280,136000,19.5,5420,6370,FA,,FA,,
_,500x500,STKR,□-500x500x22,500,500,22,66,408.2,320,153000,19.4,6120,7240,FA,,FA,,
_,500x500,STKR,□-500x500x25,500,500,25,75,458.9,360,169000,19.2,6780,8070,FA,,,,
_,550x550,STKR,□-550x550x16,550,550,16,48,335.2,263,158000,21.7,5730,6670,FB,,FC,,
_,550x550,STKR,□-550x550x19,550,550,19,57,394.3,310,183000,21.5,6660,7790,FA,,FB,,
_,550x550,STKR,□-550x550x22,550,550,22,66,452.2,355,207000,21.4,7530,8870,FA,,FA,,
_,550x550,STKR,□-550x550x25,550,550,25,75,508.9,399,230000,21.3,8360,9910,FA,,,,
*,150x150,BCR,□-150x150x6,150,150,6,15,33.32,26.2,1130,5.82,150,178,,FA,,,
*,150x150,BCR,□-150x150x9,150,150,9,22.5,47.98,37.7,1540,5.66,205,248,,FA,,,
*,150x150,BCR,□-150x150x12,150,150,12,30,61.3,48.1,1850,5.5,247,307,,FA,,,
*,175x175,BCR,□-175x175x6,175,175,6,15,39.32,30.9,1840,6.84,210,246,,FA,,,
*,175x175,BCR,□-175x175x9,175,175,9,22.5,56.98,44.7,2550,6.68,291,348,,FA,,,
*,175x175,BCR,□-175x175x12,175,175,12,30,73.3,57.5,3120,6.52,356,437,,FA,,,
*,200x200,BCR,□-200x200x6,200,200,6,15,45.32,35.6,2800,7.86,280,327,,FC,,,
*,200x200,BCR,□-200x200x8,200,200,8,20,59.24,46.5,3570,7.76,357,421,,FA,,,
*,200x200,BCR,□-200x200x9,200,200,9,22.5,65.98,51.8,3920,7.71,392,465,,FA,,,
*,200x200,BCR,□-200x200x12,200,200,12,30,85.3,67,4860,7.55,486,588,,FA,,,
_,250x250,BCR,□-250x250x6,250,250,6,15,57.32,45,5620,9.9,450,521,,FC,,FD,
*,250x250,BCR,□-250x250x8,250,250,8,20,75.24,59.1,7230,9.8,578,676,,FB,,,
_,250x250,BCR,□-250x250x9,250,250,9,22.5,83.98,65.9,7980,9.75,639,750,,FA,,FB,
_,250x250,BCR,□-250x250x12,250,250,12,30,109.3,85.8,10100,9.59,805,959,,FA,,FA,
*,250x250,BCR,□-250x250x14,250,250,14,35,125.4,98.5,11300,9.49,903,1090,,FA,,,
_,250x250,BCR,□-250x250x16,250,250,16,40,141,111,12400,9.38,992,1210,,FA,,FA,
_,300x300,BCR,□-300x300x6,300,300,6,15,69.32,54.4,9890,11.9,660,760,,FD,,FD,
*,300x300,BCR,□-300x300x8,300,300,8,20,91.24,71.6,12800,11.8,853,991,,FC,,,
_,300x300,BCR,□-300x300x9,300,300,9,22.5,102,80.1,14200,11.8,946,1100,,FC,,FC,
_,300x300,BCR,□-300x300x12,300,300,12,30,133.3,105,18100,11.6,1200,1420,,FA,,FA,
*,300x300,BCR,□-300x300x14,300,300,14,35,153.4,120,20400,11.5,1360,1620,,FA,,,
_,300x300,BCR,□-300x300x16,300,300,16,40,173,136,22600,11.4,1510,1810,,FA,,FA,
_,300x300,BCR,□-300x300x19,300,300,19,47.5,201.2,158,25500,11.3,1700,2070,,FA,,FA,
*,300x300,BCR,□-300x300x22,300,300,22,55,228,179,28100,11.1,1870,2310,,FA,,,
_,350x350,BCR,□-350x350x9,350,350,9,22.5,120,94.2,23000,13.8,1310,1520,,FC,,FD,
_,350x350,BCR,□-350x350x12,350,350,12,30,157.3,123,29400,13.7,1680,1970,,FA,,FC,
*,350x350,BCR,□-350x350x14,350,350,14,35,181.4,142,33400,13.6,1910,2260,,FA,,,
_,350x350,BCR,□-350x350x16,350,350,16,40,205,161,37200,13.5,2130,2530,,FA,,FA,
_,350x350,BCR,□-350x350x19,350,350,19,47.5,239.2,188,42400,13.3,2420,2910,,FA,,FA,
_,350x350,BCR,□-350x350x22,350,350,22,55,272,214,47100,13.2,2690,3270,,FA,,FA,
*,350x350,BCR,□-350x350x25,350,350,25,62.5,303.5,238,51200,13,2930,3600,,FA,,,
_,400x400,BCR,□-400x400x9,400,400,9,22.5,138,108,34800,15.9,1740,2010,,FD,,FD,
_,400x400,BCR,□-400x400x12,400,400,12,30,181.3,142,44800,15.7,2240,2610,,FC,,FC,
*,400x400,BCR,□-400x400x14,400,400,14,35,209.4,164,51100,15.6,2560,3000,,FA,,,
_,400x400,BCR,□-400x400x16,400,400,16,40,237,186,57100,15.5,2850,3370,,FA,,FA,
_,400x400,BCR,□-400x400x19,400,400,19,47.5,277.2,218,65400,15.4,3270,3900,,FA,,FA,
_,400x400,BCR,□-400x400x22,400,400,22,55,316,248,73000,15.2,3650,4390,,FA,,FA,
_,400x400,BCR,□-400x400x25,400,400,25,62.5,353.5,278,80000,15,4000,4860,,FA,,FA,
_,450x450,BCR,□-450x450x9,450,450,9,22.5,156,122,50100,17.9,2230,2560,,FD,,FD,
_,450x450,BCR,□-450x450x12,450,450,12,30,205.3,161,64800,17.8,2880,3340,,FC,,FC,
*,450x450,BCR,□-450x450x14,450,450,14,35,237.4,186,74100,17.7,3290,3840,,FB,,,
_,450x450,BCR,□-450x450x16,450,450,16,40,269,211,82900,17.6,3690,4330,,FA,,FB,
_,450x450,BCR,□-450x450x19,450,450,19,47.5,315.2,247,95500,17.4,4240,5020,,FA,,FA,
_,450x450,BCR,□-450x450x22,450,450,22,55,360,283,107000,17.2,4760,5680,,FA,,FA,
_,450x450,BCR,□-450x450x25,450,450,25,62.5,403.5,317,118000,17.1,5240,6300,,FA,,FA,
_,450x450,BCR,□-450x450x28,450,450,28,70,445.7,350,128000,16.9,5680,6890,,FA,,,
*,500x500,BCR,□-500x500x9,500,500,9,22.5,174,137,69300,20,2770,3190,,,,FD,
_,500x500,BCR,□-500x500x12,500,500,12,30,229.3,180,90000,19.8,3600,4160,,FC,,FD,
*,500x500,BCR,□-500x500x14,500,500,14,35,265.4,208,103000,19.7,4120,4790,,FC,,,
_,500x500,BCR,□-500x500x16,500,500,16,40,301,236,116000,19.6,4630,5410,,FB,,FC,
_,500x500,BCR,□-500x500x19,500,500,19,47.5,353.2,277,134000,19.4,5340,6290,,FA,,FB,
_,500x500,BCR,□-500x500x22,500,500,22,55,404,317,150000,19.3,6010,7130,,FA,,FA,
_,500x500,BCR,□-500x500x25,500,500,25,62.5,453.5,356,166000,19.1,6640,7940,,FA,,FA,
_,500x500,BCR,□-500x500x28,500,500,28,70,501.7,394,181000,19,7230,8700,,FA,,,
_,550x550,BCR,□-550x550x16,550,550,16,40,333,261,156000,21.6,5670,6610,,FC,,FC,
_,550x550,BCR,□-550x550x19,550,550,19,47.5,391.2,307,181000,21.5,6570,7700,,FA,,FC,
_,550x550,BCR,□-550x550x22,550,550,22,55,448,352,204000,21.3,7420,8750,,FA,,FA,
_,550x550,BCR,□-550x550x25,550,550,25,62.5,503.5,395,226000,21.2,8210,9760,,FA,,FA,
_,550x550,BCR,□-550x550x28,550,550,28,70,557.7,438,246000,21,8960,10700,,FA,,,
*,450x450,BCP,□-450x450x12,450,450,12,42,202.8,159,63500,17.7,2820,3290,FC,,FC,,
_,450x450,BCP,□-450x450x16,450,450,16,56,264.6,208,80600,17.5,3580,4230,FA,,FB,,
_,450x450,BCP,□-450x450x19,450,450,19,66.5,309,243,92200,17.3,4100,4880,FA,,FA,FA,FA
_,450x450,BCP,□-450x450x22,450,450,22,77,351.7,276,103000,17.1,4560,5490,FA,,FA,FA,FA
_,450x450,BCP,□-450x450x25,450,450,25,87.5,392.8,308,112000,16.9,4980,6050,FA,,FA,FA,FA
_,450x450,BCP,□-450x450x28,450,450,28,98,432.3,339,121000,16.7,5360,6580,FA,,FA,FA,FA
_,450x450,BCP,□-450x450x32,450,450,32,112,482.3,379,130000,16.4,5780,7210,FA,,FA,FA,FA
*,500x500,BCP,□-500x500x12,500,500,12,42,226.8,178,88400,19.7,3540,4100,FC,,FD,,
_,500x500,BCP,□-500x500x16,500,500,16,56,296.6,233,113000,19.5,4510,5290,FA,,FB,,
_,500x500,BCP,□-500x500x19,500,500,19,66.5,347,272,130000,19.3,5180,6130,FA,,FA,FB,FB
_,500x500,BCP,□-500x500x22,500,500,22,77,395.7,311,145000,19.1,5800,6920,FA,,FA,FA,FA
_,500x500,BCP,□-500x500x25,500,500,25,87.5,442.8,348,159000,18.9,6360,7660,FA,,FA,FA,FA
_,500x500,BCP,□-500x500x28,500,500,28,98,488.3,383,172000,18.8,6870,8360,FA,,FA,FA,FA
_,500x500,BCP,□-500x500x32,500,500,32,112,546.3,429,187000,18.5,7470,9210,FA,,FA,FA,FA
_,500x500,BCP,□-500x500x36,500,500,36,126,601.4,472,200000,18.2,7990,9970,FA,,FA,FA,FA
_,500x500,BCP,□-500x500x40,500,500,40,140,653.6,513,210000,17.9,8420,10700,,,FA,FA,FA
*,550x550,BCP,□-550x550x12,550,550,12,42,250.8,197,119000,21.8,4330,5010,FC,,FD,,
_,550x550,BCP,□-550x550x16,550,550,16,56,328.6,258,153000,21.5,5550,6480,FB,,FC,,
_,550x550,BCP,□-550x550x19,550,550,19,66.5,385,302,176000,21.4,6390,7530,FA,,FB,FC,FC
_,550x550,BCP,□-550x550x22,550,550,22,77,439.7,345,197000,21.2,7180,8520,FA,,FA,FA,FB
_,550x550,BCP,□-550x550x25,550,550,25,87.5,492.8,387,217000,21,7900,9460,FA,,FA,FA,FA
_,550x550,BCP,□-550x550x28,550,550,28,98,544.3,427,236000,20.8,8570,10300,FA,,FA,FA,FA
_,550x550,BCP,□-550x550x32,550,550,32,112,610.3,479,258000,20.6,9380,11400,FA,,FA,FA,FA
_,550x550,BCP,□-550x550x36,550,550,36,126,673.4,529,277000,20.3,10100,12400,FA,,FA,FA,FA
_,550x550,BCP,□-550x550x40,550,550,40,140,733.6,576,294000,20,10700,13400,FA,,FA,FA,FA
*,600x600,BCP,□-600x600x12,600,600,12,42,274.8,216,156000,23.8,5200,6000,FD,,FD,,
_,600x600,BCP,□-600x600x16,600,600,16,56,360.6,283,201000,23.6,6690,7790,FC,,FC,,
_,600x600,BCP,□-600x600x19,600,600,19,66.5,423,332,232000,23.4,7730,9070,FA,,FC,FC,FC
_,600x600,BCP,□-600x600x22,600,600,22,77,483.7,380,261000,23.2,8710,10300,FA,,FA,FB,FC
_,600x600,BCP,□-600x600x25,600,600,25,87.5,542.8,426,288000,23.1,9620,11400,FA,,FA,FA,FA
_,600x600,BCP,□-600x600x28,600,600,28,98,600.3,471,314000,22.9,10500,12500,FA,,FA,FA,FA
_,600x600,BCP,□-600x600x32,600,600,32,112,674.3,529,345000,22.6,11500,13900,FA,,FA,FA,FA
_,600x600,BCP,□-600x600x36,600,600,36,126,745.4,585,372000,22.4,12400,15200,FA,,FA,FA,FA
_,600x600,BCP,□-600x600x40,600,600,40,140,813.6,639,397000,22.1,13200,16400,FA,,FA,FA,FA
_,600x600,BCP,□-600x600x45,600,600,45,157.5,894.7,702,423000,21.7,14100,17700,,,,FA,FA
_,650x650,BCP,□-650x650x16,650,650,16,56,392.6,308,258000,25.6,7940,9220,FC,,FC,,
_,650x650,BCP,□-650x650x19,650,650,19,66.5,461,362,299000,25.5,9200,10700,FB,,FC,FC,FC
_,650x650,BCP,□-650x650x22,650,650,22,77,527.7,414,337000,25.3,10400,12200,FA,,FB,FC,FC
_,650x650,BCP,□-650x650x25,650,650,25,87.5,592.8,465,374000,25.1,11500,13600,FA,,FA,FB,FB
_,650x650,BCP,□-650x650x28,650,650,28,98,656.3,515,407000,24.9,12500,14900,FA,,FA,FA,FA
_,650x650,BCP,□-650x650x32,650,650,32,112,738.3,580,449000,24.7,13800,16600,FA,,FA,FA,FA
_,650x650,BCP,□-650x650x36,650,650,36,126,817.4,642,487000,24.4,15000,18200,FA,,FA,FA,FA
_,650x650,BCP,□-650x650x40,650,650,40,140,893.6,702,521000,24.1,16000,19700,FA,,FA,FA,FA
_,650x650,BCP,□-650x650x45,650,650,45,157.5,984.7,773,558000,23.8,17200,21300,,,,FA,FA
_,650x650,BCP,□-650x650x50,650,650,50,175,1071,841,590000,23.5,18200,22900,,,,FA,FA
_,700x700,BCP,□-700x700x19,700,700,19,66.5,499,392,378000,27.5,10800,12600,FB,,FC,FC,FD
_,700x700,BCP,□-700x700x22,700,700,22,77,571.7,449,427000,27.3,12200,14300,FA,,FC,FC,FC
_,700x700,BCP,□-700x700x25,700,700,25,87.5,642.8,505,474000,27.1,13500,16000,FA,,FA,FB,FC
_,700x700,BCP,□-700x700x28,700,700,28,98,712.3,559,518000,27,14800,17600,FA,,FA,FA,FB
_,700x700,BCP,□-700x700x32,700,700,32,112,802.3,630,573000,26.7,16400,19600,FA,,FA,FA,FA
_,700x700,BCP,□-700x700x36,700,700,36,126,889.4,698,623000,26.5,17800,21500,FA,,FA,FA,FA
_,700x700,BCP,□-700x700x40,700,700,40,140,973.6,764,669000,26.2,19100,23300,FA,,FA,FA,FA
_,700x700,BCP,□-700x700x45,700,700,45,157.5,1075,844,720000,25.9,20600,25300,,,,FA,FA
_,700x700,BCP,□-700x700x50,700,700,50,175,1171,919,764000,25.5,21800,27200,,,,FA,FA
_,750x750,BCP,□-750x750x19,750,750,19,66.5,537,422,469000,29.6,12500,14500,FC,,FC,FD,FD
_,750x750,BCP,□-750x750x22,750,750,22,77,615.7,483,531000,29.4,14200,16600,FB,,FC,FC,FC
_,750x750,BCP,□-750x750x25,750,750,25,87.5,692.8,544,591000,29.2,15700,18500,FA,,FB,FC,FC
_,750x750,BCP,□-750x750x28,750,750,28,98,768.3,603,647000,29,17200,20400,FA,,FA,FB,FB
_,750x750,BCP,□-750x750x32,750,750,32,112,866.3,680,717000,28.8,19100,22800,FA,,FA,FA,FA
_,750x750,BCP,□-750x750x36,750,750,36,126,961.4,755,782000,28.5,20900,25000,FA,,FA,FA,FA
_,750x750,BCP,□-750x750x40,750,750,40,140,1054,827,842000,28.3,22400,27200,FA,,FA,FA,FA
_,750x750,BCP,□-750x750x45,750,750,45,157.5,1165,914,909000,27.9,24200,29700,,,,FA,FA
_,750x750,BCP,□-750x750x50,750,750,50,175,1271,998,969000,27.6,25800,32000,,,,FA,FA
_,800x800,BCP,□-800x800x19,800,800,19,66.5,575,451,574000,31.6,14300,16600,FC,,FD,FD,FD
_,800x800,BCP,□-800x800x22,800,800,22,77,659.7,518,651000,31.4,16300,19000,FB,,FC,FC,FD
_,800x800,BCP,□-800x800x25,800,800,25,87.5,742.8,583,725000,31.2,18100,21200,FA,,FC,FC,FC
_,800x800,BCP,□-800x800x28,800,800,28,98,824.3,647,795000,31.1,19900,23400,FA,,FB,FB,FC
_,800x800,BCP,□-800x800x32,800,800,32,112,930.3,730,884000,30.8,22100,26200,FA,,FA,FA,FB
_,800x800,BCP,□-800x800x36,800,800,36,126,1033,811,966000,30.6,24100,28900,FA,,FA,FA,FA
_,800x800,BCP,□-800x800x40,800,800,40,140,1134,890,1040000,30.3,26100,31400,FA,,FA,FA,FA
_,800x800,BCP,□-800x800x45,800,800,45,157.5,1255,985,1130000,30,28200,34300,,,,FA,FA
_,800x800,BCP,□-800x800x50,800,800,50,175,1371,1076,1210000,29.7,30200,37100,,,,FA,FA
_,850x850,BCP,□-850x850x19,850,850,19,66.5,613,481,694000,33.6,16300,18900,FC,,FD,FD,FD
_,850x850,BCP,□-850x850x22,850,850,22,77,703.7,552,788000,33.5,18500,21600,FC,,FC,FD,FD
_,850x850,BCP,□-850x850x25,850,850,25,87.5,792.8,622,879000,33.3,20700,24200,FB,,FC,FC,FC
_,850x850,BCP,□-850x850x28,850,850,28,98,880.3,691,965000,33.1,22700,26700,FA,,FB,FC,FC
_,850x850,BCP,□-850x850x32,850,850,32,112,994.3,781,1070000,32.9,25300,29900,FA,,FA,FB,FB
_,850x850,BCP,□-850x850x36,850,850,36,126,1105,868,1180000,32.6,27700,33000,FA,,FA,FA,FA
_,850x850,BCP,□-850x850x40,850,850,40,140,1214,953,1270000,32.4,29900,35900,FA,,FA,FA,FA
_,850x850,BCP,□-850x850x45,850,850,45,157.5,1345,1056,1380000,32.1,32500,39300,,,,FA,FA
_,850x850,BCP,□-850x850x50,850,850,50,175,1471,1155,1480000,31.7,34900,42600,,,,FA,FA
_,900x900,BCP,□-900x900x19,900,900,19,66.5,651,511,829000,35.7,18400,21300,FC,,FD,FD,FD
_,900x900,BCP,□-900x900x22,900,900,22,77,747.7,587,943000,35.5,21000,24300,FC,,FD,FD,FD
_,900x900,BCP,□-900x900x25,900,900,25,87.5,842.8,662,1050000,35.3,23400,27300,FB,,FC,FC,FD
_,900x900,BCP,□-900x900x28,900,900,28,98,936.3,735,1160000,35.2,25700,30100,FA,,FC,FC,FC
_,900x900,BCP,□-900x900x32,900,900,32,112,1058,831,1290000,34.9,28700,33800,FA,,FB,FB,FC
_,900x900,BCP,□-900x900x36,900,900,36,126,1177,924,1420000,34.7,31500,37300,FA,,FA,FA,FB
_,900x900,BCP,□-900x900x40,900,900,40,140,1294,1016,1530000,34.4,34100,40700,FA,,FA,FA,FA
_,900x900,BCP,□-900x900x45,900,900,45,157.5,1435,1126,1670000,34.1,37100,44700,,,,FA,FA
_,900x900,BCP,□-900x900x50,900,900,50,175,1571,1233,1790000,33.8,39900,48400,,,,FA,FA
_,950x950,BCP,□-950x950x22,950,950,22,77,791.7,622,1120000,37.6,23500,27200,FC,,FD,FD,FD
_,950x950,BCP,□-950x950x25,950,950,25,87.5,892.8,701,1250000,37.4,26300,30600,FC,,FC,FD,FD
_,950x950,BCP,□-950x950x28,950,950,28,98,992.3,779,1370000,37.2,28900,33800,FB,,FC,FC,FC
_,950x950,BCP,□-950x950x32,950,950,32,112,1122,881,1530000,37,32300,38000,FA,,FB,FC,FC
_,950x950,BCP,□-950x950x36,950,950,36,126,1249,981,1680000,36.7,35500,42000,FA,,FA,FB,FB
_,950x950,BCP,□-950x950x40,950,950,40,140,1374,1078,1830000,36.5,38500,45800,FA,,FA,FA,FA
_,950x950,BCP,□-950x950x45,950,950,45,157.5,1525,1197,1990000,36.2,42000,50400,,,,FA,FA
_,950x950,BCP,□-950x950x50,950,950,50,175,1671,1312,2150000,35.8,45200,54700,,,,FA,FA
_,1000x1000,BCP,□-1000x1000x22,1000,1000,22,77,835.7,656,1310000,39.6,26200,30300,FC,,FD,FD,FD
_,1000x1000,BCP,□-1000x1000x25,1000,1000,25,87.5,942.8,740,1470000,39.4,29300,34000,FC,,FC,FD,FD
_,1000x1000,BCP,□-1000x1000x28,1000,1000,28,98,1048,823,1610000,39.2,32300,37700,FB,,FC,FC,FD
_,1000x1000,BCP,□-1000x1000x32,1000,1000,32,112,1186,931,1810000,39,36100,42400,FA,,FB,FC,FC
_,1000x1000,BCP,□-1000x1000x36,1000,1000,36,126,1321,1037,1990000,38.8,39700,46900,FA,,FA,FB,FC
_,1000x1000,BCP,□-1000x1000x40,1000,1000,40,140,1454,1141,2160000,38.5,43100,51200,FA,,FA,FA,FB
_,1000x1000,BCP,□-1000x1000x45,1000,1000,45,157.5,1615,1268,2360000,38.2,47200,56400,,,,FA,FA
_,1000x1000,BCP,□-1000x1000x50,1000,1000,50,175,1771,1390,2540000,37.9,50900,61300,,,,FA,FA
*,1050x1050,BCP,□-1050x1050x25,1050,1050,25,87.5,992.8,779,1710000,41.5,32500,37700,,,,,FD
*,1050x1050,BCP,□-1050x1050x28,1050,1050,28,98,1104,867,1880000,41.3,35900,41800,,,,,FD
*,1050x1050,BCP,□-1050x1050x32,1050,1050,32,112,1250,982,2110000,41.1,40100,47000,,,,,FC
*,1050x1050,BCP,□-1050x1050x36,1050,1050,36,126,1393,1094,2320000,40.8,44200,52000,,,,,FC
*,1050x1050,BCP,□-1050x1050x40,1050,1050,40,140,1534,1204,2520000,40.6,48100,56900,,,,,FB
*,1050x1050,BCP,□-1050x1050x45,1050,1050,45,157.5,1705,1338,2760000,40.3,52600,62700,,,,,FA
*,1050x1050,BCP,□-1050x1050x50,1050,1050,50,175,1871,1469,2990000,40,56900,68300,,,,,FA
*,1100x1100,BCP,□-1100x1100x25,1100,1100,25,87.5,1043,819,1970000,43.5,35900,41600,,,,,FD
