*,シリーズ,鋼種,key,H,B,t,R,A,W,Ix,ix,Zx,Zpx,235,295,325,385,440
*,1100x1100,BCP,□-1100x1100x28,1100,1100,28,98,1160,911,2180000,43.3,39600,46100,,,,,FD
*,1100x1100,BCP,□-1100x1100x32,1100,1100,32,112,1314,1032,2440000,43.1,44400,51900,,,,,FC
*,1100x1100,BCP,□-1100x1100x36,1100,1100,36,126,1465,1150,2690000,42.9,48900,57500,,,,,FC
*,1100x1100,BCP,□-1100x1100x40,1100,1100,40,140,1614,1267,2930000,42.6,53300,62900,,,,,FC
*,1100x1100,BCP,□-1100x1100x45,1100,1100,45,157.5,1795,1409,3210000,42.3,58400,69400,,,,,FB
*,1100x1100,BCP,□-1100x1100x50,1100,1100,50,175,1971,1547,3480000,42,63200,75700,,,,,FA
*,1150x1150,BCP,□-1150x1150x25,1150,1150,25,87.5,1093,858,2270000,45.6,39400,45600,,,,,FD
*,1150x1150,BCP,□-1150x1150x28,1150,1150,28,98,1216,955,2500000,45.4,43600,50600,,,,,FD
*,1150x1150,BCP,□-1150x1150x32,1150,1150,32,112,1378,1082,2810000,45.1,48900,57000,,,,,FD
*,1150x1150,BCP,□-1150x1150x36,1150,1150,36,126,1537,1207,3100000,44.9,53900,63200,,,,,FC
*,1150x1150,BCP,□-1150x1150x40,1150,1150,40,140,1694,1329,3380000,44.7,58800,69200,,,,,FC
*,1150x1150,BCP,□-1150x1150x45,1150,1150,45,157.5,1885,1479,3710000,44.4,64500,76500,,,,,FB
*,1150x1150,BCP,□-1150x1150x50,1150,1150,50,175,2071,1626,4020000,44.1,69900,83400,,,,,FA
*,1200x1200,BCP,□-1200x1200x25,1200,1200,25,87.5,1143,897,2590000,47.6,43100,49800,,,,,FD
*,1200x1200,BCP,□-1200x1200x28,1200,1200,28,98,1272,999,2860000,47.4,47700,55300,,,,,FD
*,1200x1200,BCP,□-1200x1200x32,1200,1200,32,112,1442,1132,3210000,47.2,53500,62300,,,,,FD
*,1200x1200,BCP,□-1200x1200x36,1200,1200,36,126,1609,1263,3550000,47,59100,69200,,,,,FC
*,1200x1200,BCP,□-1200x1200x40,1200,1200,40,140,1774,1392,3870000,46.7,64500,75800,,,,,FC
*,1200x1200,BCP,□-1200x1200x45,1200,1200,45,157.5,1975,1550,4250000,46.4,70900,83800,,,,,FB
*,1200x1200,BCP,□-1200x1200x50,1200,1200,50,175,2171,1704,4620000,46.1,76900,91500,,,,,FA
*,1250x1250,BCP,□-1250x1250x25,1250,1250,25,87.5,1193,936,2940000,49.6,47000,54300,,,,,FD
*,1250x1250,BCP,□-1250x1250x28,1250,1250,28,98,1328,1043,3250000,49.5,52000,60200,,,,,FD
*,1250x1250,BCP,□-1250x1250x32,1250,1250,32,112,1506,1182,3650000,49.2,58400,67900,,,,,FD
*,1250x1250,BCP,□-1250x1250x36,1250,1250,36,126,1681,1320,4040000,49,64600,75400,,,,,FC
*,1250x1250,BCP,□-1250x1250x40,1250,1250,40,140,1854,1455,4410000,48.8,70500,82700,,,,,FC
*,1250x1250,BCP,□-1250x1250x45,1250,1250,45,157.5,2065,1621,4850000,48.5,77600,91500,,,,,FC
*,1250x1250,BCP,□-1250x1250x50,1250,1250,50,175,2271,1783,5270000,48.2,84300,100000,,,,,FB
*,1300x1300,BCP,□-1300x1300x25,1300,1300,25,87.5,1243,976,3320000,51.7,51100,58900,,,,,FD
*,1300x1300,BCP,□-1300x1300x28,1300,1300,28,98,1384,1087,3670000,51.5,56500,65300,,,,,FD
*,1300x1300,BCP,□-1300x1300x32,1300,1300,32,112,1570,1233,4130000,51.3,63500,73800,,,,,FD
*,1300x1300,BCP,□-1300x1300x36,1300,1300,36,126,1753,1376,4570000,51,70300,82000,,,,,FD
*,1300x1300,BCP,□-1300x1300x40,1300,1300,40,140,1934,1518,4990000,50.8,76800,89900,,,,,FC
*,1300x1300,BCP,□-1300x1300x45,1300,1300,45,157.5,2155,1691,5500000,50.5,84600,99600,,,,,FC
*,1300x1300,BCP,□-1300x1300x50,1300,1300,50,175,2371,1861,5980000,50.2,91900,109000,,,,,FB
*,1350x1350,BCP,□-1350x1350x25,1350,1350,25,87.5,1293,1015,3730000,53.7,55300,63700,,,,,FD
*,1350x1350,BCP,□-1350x1350x28,1350,1350,28,98,1440,1131,4130000,53.6,61200,70700,,,,,FD
*,1350x1350,BCP,□-1350x1350x32,1350,1350,32,112,1634,1283,4650000,53.3,68800,79800,,,,,FD
*,1350x1350,BCP,□-1350x1350x36,1350,1350,36,126,1825,1433,5140000,53.1,76200,88700,,,,,FD
*,1350x1350,BCP,□-1350x1350x40,1350,1350,40,140,2014,1581,5620000,52.9,83300,97400,,,,,FC
*,1350x1350,BCP,□-1350x1350x45,1350,1350,45,157.5,2245,1762,6200000,52.6,91800,108000,,,,,FC
*,1350x1350,BCP,□-1350x1350x50,1350,1350,50,175,2471,1940,6750000,52.3,100000,118000,,,,,FB
*,1400x1400,BCP,□-1400x1400x25,1400,1400,25,87.5,1343,1054,4180000,55.8,59700,68700,,,,,FD
*,1400x1400,BCP,□-1400x1400x28,1400,1400,28,98,1496,1175,4620000,55.6,66100,76200,,,,,FD
*,1400x1400,BCP,□-1400x1400x32,1400,1400,32,112,1698,1333,5210000,55.4,74400,86100,,,,,FD
*,1400x1400,BCP,□-1400x1400x36,1400,1400,36,126,1897,1489,5770000,55.1,82400,95800,,,,,FD
*,1400x1400,BCP,□-1400x1400x40,1400,1400,40,140,2094,1643,6310000,54.9,90100,105000,,,,,FC
*,1400x1400,BCP,□-1400x1400x45,1400,1400,45,157.5,2335,1833,6960000,54.6,99400,117000,,,,,FC
*,1400x1400,BCP,□-1400x1400x50,1400,1400,50,175,2571,2018,7580000,54.3,108000,128000,,,,,FC
_,400x400,溶接,□-400x400x16,400,400,16,0,245.8,193,60500,15.7,3030,3540,,,FA,FA,FB
_,400x400,溶接,□-400x400x19,400,400,19,0,289.6,227,70200,15.6,3510,4140,,,FA,FA,FA
_,400x400,溶接,□-400x400x22,400,400,22,0,332.6,261,79500,15.5,3970,4720,,,FA,FA,FA
_,400x400,溶接,□-400x400x25,400,400,25,0,375,294,88300,15.3,4410,5280,,,FA,FA,FA
_,400x400,溶接,□-400x400x28,400,400,28,0,416.6,327,96600,15.2,4830,5820,,,FA,FA,FA
_,400x400,溶接,□-400x400x32,400,400,32,0,471,370,107000,15.1,5360,6520,,,FA,FA,FA
_,450x450,溶接,□-450x450x16,450,450,16,0,277.8,218,87300,17.7,3880,4520,,,FB,FB,FC
_,450x450,溶接,□-450x450x19,450,450,19,0,327.6,257,102000,17.6,4520,5300,,,FA,FA,FA
_,450x450,溶接,□-450x450x22,450,450,22,0,376.6,296,115000,17.5,5120,6050,,,FA,FA,FA
_,450x450,溶接,□-450x450x25,450,450,25,0,425,334,128000,17.4,5710,6780,,,FA,FA,FA
_,450x450,溶接,□-450x450x28,450,450,28,0,472.6,371,141000,17.3,6260,7490,,,FA,FA,FA
_,450x450,溶接,□-450x450x32,450,450,32,0,535,420,157000,17.1,6970,8400,,,FA,FA,FA
_,450x450,溶接,□-450x450x36,450,450,36,0,596.2,468,172000,17,7630,9280,,,FA,FA,FA
_,450x450,溶接,□-450x450x40,450,450,40,0,656,515,186000,16.8,8250,10100,,,FA,FA,FA
_,500x500,溶接,□-500x500x16,500,500,16,0,309.8,243,121000,19.8,4840,5620,,,FB,FC,FC
_,500x500,溶接,□-500x500x19,500,500,19,0,365.6,287,141000,19.7,5650,6600,,,FA,FB,FB
_,500x500,溶接,□-500x500x22,500,500,22,0,420.6,330,161000,19.5,6420,7550,,,FA,FA,FA
_,500x500,溶接,□-500x500x25,500,500,25,0,475,373,179000,19.4,7160,8470,,,FA,FA,FA
_,500x500,溶接,□-500x500x28,500,500,28,0,528.6,415,197000,19.3,7880,9370,,,FA,FA,FA
_,500x500,溶接,□-500x500x32,500,500,32,0,599,470,220000,19.2,8790,10500,,,FA,FA,FA
_,500x500,溶接,□-500x500x36,500,500,36,0,668.2,525,241000,19,9650,11600,,,FA,FA,FA
_,500x500,溶接,□-500x500x40,500,500,40,0,736,578,262000,18.9,10500,12700,,,FA,FA,FA
_,500x500,溶接,□-500x500x45,500,500,45,0,819,643,285000,18.7,11400,14000,,,FA,FA,FA
_,500x500,溶接,□-500x500x50,500,500,50,0,900,707,308000,18.5,12300,15300,,,FA,FA,FA
_,550x550,溶接,□-550x550x16,550,550,16,0,341.8,268,163000,21.8,5910,6850,,,FC,FC,FC
_,550x550,溶接,□-550x550x19,550,550,19,0,403.6,317,190000,21.7,6910,8040,,,FB,FC,FC
_,550x550,溶接,□-550x550x22,550,550,22,0,464.6,365,216000,21.6,7860,9210,,,FA,FA,FB
_,550x550,溶接,□-550x550x25,550,550,25,0,525,412,242000,21.5,8790,10300,,,FA,FA,FA
_,550x550,溶接,□-550x550x28,550,550,28,0,584.6,459,266000,21.3,9680,11500,,,FA,FA,FA
_,550x550,溶接,□-550x550x32,550,550,32,0,663,520,298000,21.2,10800,12900,,,FA,FA,FA
_,550x550,溶接,□-550x550x36,550,550,36,0,740.2,581,328000,21,11900,14300,,,FA,FA,FA
_,550x550,溶接,□-550x550x40,550,550,40,0,816,641,356000,20.9,12900,15600,,,FA,FA,FA
_,550x550,溶接,□-550x550x45,550,550,45,0,909,714,389000,20.7,14200,17300,,,FA,FA,FA
_,550x550,溶接,□-550x550x50,550,550,50,0,1000,785,421000,20.5,15300,18800,,,FA,FA,FA
_,550x550,溶接,□-550x550x55,550,550,55,0,1089,855,450000,20.3,16400,20300,,,FA,FA,FA
_,600x600,溶接,□-600x600x19,600,600,19,0,441.6,347,249000,23.7,8290,9620,,,FC,FC,FC
_,600x600,溶接,□-600x600x22,600,600,22,0,508.6,399,284000,23.6,9450,11000,,,FA,FB,FC
_,600x600,溶接,□-600x600x25,600,600,25,0,575,451,317000,23.5,10600,12400,,,FA,FA,FA
_,600x600,溶接,□-600x600x28,600,600,28,0,640.6,503,350000,23.4,11700,13800,,,FA,FA,FA
_,600x600,溶接,□-600x600x32,600,600,32,0,727,571,392000,23.2,13100,15500,,,FA,FA,FA
_,600x600,溶接,□-600x600x36,600,600,36,0,812.2,638,432000,23.1,14400,17200,,,FA,FA,FA
_,600x600,溶接,□-600x600x40,600,600,40,0,896,703,471000,22.9,15700,18800,,,FA,FA,FA
_,600x600,溶接,□-600x600x45,600,600,45,0,999,784,516000,22.7,17200,20800,,,FA,FA,FA
_,600x600,溶接,□-600x600x50,600,600,50,0,1100,864,559000,22.5,18600,22800,,,FA,FA,FA
_,600x600,溶接,□-600x600x55,600,600,55,0,1199,941,600000,22.4,20000,24600,,,FA,FA,FA
_,600x600,溶接,□-600x600x60,600,600,60,0,1296,1017,638000,22.2,21300,26400,,,FA,FA,FA
_,650x650,溶接,□-650x650x19,650,650,19,0,479.6,376,319000,25.8,9800,11400,,,FC,FC,FC
_,650x650,溶接,□-650x650x22,650,650,22,0,552.6,434,364000,25.7,11200,13000,,,FB,FC,FC
_,650x650,溶接,□-650x650x25,650,650,25,0,625,491,408000,25.5,12500,14700,,,FA,FB,FB
_,650x650,溶接,□-650x650x28,650,650,28,0,696.6,547,450000,25.4,13800,16300,,,FA,FA,FA
_,650x650,溶接,□-650x650x32,650,650,32,0,791,621,505000,25.3,15500,18300,,,FA,FA,FA
_,650x650,溶接,□-650x650x36,650,650,36,0,884.2,694,557000,25.1,17200,20400,,,FA,FA,FA
_,650x650,溶接,□-650x650x40,650,650,40,0,976,766,608000,25,18700,22400,,,FA,FA,FA
_,650x650,溶接,□-650x650x45,650,650,45,0,1089,855,668000,24.8,20600,24800,,,FA,FA,FA
_,650x650,溶接,□-650x650x50,650,650,50,0,1200,942,725000,24.6,22300,27100,,,FA,FA,FA
_,650x650,溶接,□-650x650x55,650,650,55,0,1309,1028,779000,24.4,24000,29300,,,FA,FA,FA
_,650x650,溶接,□-650x650x60,650,650,60,0,1416,1112,830000,24.2,25500,31400,,,FA,FA,FA
_,650x650,溶接,□-650x650x65,650,650,65,0,1521,1194,878000,24,27000,33500,,,FA,FA,FA
_,700x700,溶接,□-700x700x19,700,700,19,0,517.6,406,400000,27.8,11400,13200,,,FC,FC,FD
_,700x700,溶接,□-700x700x22,700,700,22,0,596.6,468,458000,27.7,13100,15200,,,FC,FC,FC
_,700x700,溶接,□-700x700x25,700,700,25,0,675,530,513000,27.6,14700,17100,,,FA,FB,FC
_,700x700,溶接,□-700x700x28,700,700,28,0,752.6,591,567000,27.5,16200,19000,,,FA,FA,FB
_,700x700,溶接,□-700x700x32,700,700,32,0,855,671,637000,27.3,18200,21400,,,FA,FA,FA
_,700x700,溶接,□-700x700x36,700,700,36,0,956.2,751,705000,27.1,20100,23800,,,FA,FA,FA
_,700x700,溶接,□-700x700x40,700,700,40,0,1056,829,769000,27,22000,26200,,,FA,FA,FA
_,700x700,溶接,□-700x700x45,700,700,45,0,1179,926,847000,26.8,24200,29000,,,FA,FA,FA
_,700x700,溶接,□-700x700x50,700,700,50,0,1300,1020,921000,26.6,26300,31800,,,FA,FA,FA
_,700x700,溶接,□-700x700x55,700,700,55,0,1419,1114,991000,26.4,28300,34400,,,FA,FA,FA
_,700x700,溶接,□-700x700x60,700,700,60,0,1536,1206,1060000,26.2,30200,37000,,,FA,FA,FA
_,700x700,溶接,□-700x700x65,700,700,65,0,1651,1296,1120000,26.1,32000,39500,,,FA,FA,FA
_,700x700,溶接,□-700x700x70,700,700,70,0,1764,1385,1180000,25.9,33800,41800,,,FA,FA,FA
_,750x750,溶接,□-750x750x22,750,750,22,0,640.6,503,566000,29.7,15100,17500,,,FC,FC,FC
_,750x750,溶接,□-750x750x25,750,750,25,0,725,569,636000,29.6,17000,19700,,,FB,FC,FC
_,750x750,溶接,□-750x750x28,750,750,28,0,808.6,635,704000,29.5,18800,21900,,,FA,FB,FB
_,750x750,溶接,□-750x750x32,750,750,32,0,919,721,791000,29.3,21100,24800,,,FA,FA,FA
_,750x750,溶接,□-750x750x36,750,750,36,0,1028,807,876000,29.2,23400,27600,,,FA,FA,FA
_,750x750,溶接,□-750x750x40,750,750,40,0,1136,892,957000,29,25500,30300,,,FA,FA,FA
_,750x750,溶接,□-750x750x45,750,750,45,0,1269,996,1060000,28.8,28100,33600,,,FA,FA,FA
_,750x750,溶接,□-750x750x50,750,750,50,0,1400,1099,1150000,28.7,30600,36800,,,FA,FA,FA
_,750x750,溶接,□-750x750x55,750,750,55,0,1529,1200,1240000,28.5,33000,39900,,,FA,FA,FA
_,750x750,溶接,□-750x750x60,750,750,60,0,1656,1300,1320000,28.3,35300,43000,,,FA,FA,FA
_,750x750,溶接,□-750x750x65,750,750,65,0,1781,1398,1410000,28.1,37500,45900,,,FA,FA,FA
_,750x750,溶接,□-750x750x70,750,750,70,0,1904,1495,1480000,27.9,39500,48700,,,FA,FA,FA
_,750x750,溶接,□-750x750x75,750,750,75,0,2025,1590,1560000,27.7,41500,51500,,,FA,FA,FA
_,800x800,溶接,□-800x800x22,800,800,22,0,684.6,537,691000,31.8,17300,20000,,,FC,FC,FD
_,800x800,溶接,□-800x800x25,800,800,25,0,775,608,777000,31.7,19400,22500,,,FC,FC,FC
_,800x800,溶接,□-800x800x28,800,800,28,0,864.6,679,860000,31.5,21500,25000,,,FB,FB,FC
_,800x800,溶接,□-800x800x32,800,800,32,0,983,772,968000,31.4,24200,28300,,,FA,FA,FB
_,800x800,溶接,□-800x800x36,800,800,36,0,1100,864,1070000,31.2,26800,31500,,,FA,FA,FA
_,800x800,溶接,□-800x800x40,800,800,40,0,1216,955,1170000,31.1,29300,34700,,,FA,FA,FA
_,800x800,溶接,□-800x800x45,800,800,45,0,1359,1067,1300000,30.9,32400,38500,,,FA,FA,FA
_,800x800,溶接,□-800x800x50,800,800,50,0,1500,1178,1410000,30.7,35300,42300,,,FA,FA,FA
_,800x800,溶接,□-800x800x55,800,800,55,0,1639,1287,1520000,30.5,38100,45900,,,FA,FA,FA
_,800x800,溶接,□-800x800x60,800,800,60,0,1776,1394,1630000,30.3,40800,49400,,,FA,FA,FA
_,800x800,溶接,□-800x800x65,800,800,65,0,1911,1500,1730000,30.1,43400,52800,,,FA,FA,FA
_,800x800,溶接,□-800x800x70,800,800,70,0,2044,1605,1830000,29.9,45800,56100,,,FA,FA,FA
_,800x800,溶接,□-800x800x75,800,800,75,0,2175,1707,1930000,29.8,48100,59300,,,FA,FA,FA
_,800x800,溶接,□-800x800x80,800,800,80,0,2304,1809,2020000,29.6,50400,62500,,,FA,FA,FA
_,850x850,溶接,□-850x850x25,850,850,25,0,825,648,937000,33.7,22000,25500,,,FC,FC,FC
_,850x850,溶接,□-850x850x28,850,850,28,0,920.6,723,1040000,33.6,24400,28400,,,FB,FC,FC
_,850x850,溶接,□-850x850x32,850,850,32,0,1047,822,1170000,33.4,27500,32100,,,FA,FB,FB
_,850x850,溶接,□-850x850x36,850,850,36,0,1172,920,1300000,33.3,30500,35800,,,FA,FA,FA
_,850x850,溶接,□-850x850x40,850,850,40,0,1296,1017,1420000,33.1,33400,39400,,,FA,FA,FA
_,850x850,溶接,□-850x850x45,850,850,45,0,1449,1137,1570000,32.9,36900,43800,,,FA,FA,FA
_,850x850,溶接,□-850x850x50,850,850,50,0,1600,1265,1710000,32.7,40300,48100,,,FA,FA,FA
_,850x850,溶接,□-850x850x55,850,850,55,0,1749,1373,1850000,32.5,43600,52200,,,FA,FA,FA
_,850x850,溶接,□-850x850x60,850,850,60,0,1896,1488,1980000,32.3,46700,56300,,,FA,FA,FA
_,850x850,溶接,□-850x850x65,850,850,65,0,2041,1602,2110000,32.2,49700,60200,,,FA,FA,FA
_,850x850,溶接,□-850x850x70,850,850,70,0,2184,1714,2230000,32,52500,64100,,,FA,FA,FA
_,850x850,溶接,□-850x850x75,850,850,75,0,2325,1825,2350000,31.8,55300,67800,,,FA,FA,FA
_,850x850,溶接,□-850x850x80,850,850,80,0,2464,1934,2460000,31.6,57900,71400,,,FA,FA,FA
_,900x900,溶接,□-900x900x25,900,900,25,0,875,687,1120000,35.7,24800,28700,,,FC,FC,FD
_,900x900,溶接,□-900x900x28,900,900,28,0,976.6,767,1240000,35.6,27500,31900,,,FC,FC,FC
_,900x900,溶接,□-900x900x32,900,900,32,0,1111,872,1400000,35.5,31000,36200,,,FB,FB,FC
_,900x900,溶接,□-900x900x36,900,900,36,0,1244,977,1550000,35.3,34500,40300,,,FA,FA,FB
_,900x900,溶接,□-900x900x40,900,900,40,0,1376,1080,1700000,35.1,37800,44400,,,FA,FA,FA
_,900x900,溶接,□-900x900x45,900,900,45,0,1539,1208,1880000,35,41800,49400,,,FA,FA,FA
_,900x900,溶接,□-900x900x50,900,900,50,0,1700,1334,2050000,34.8,45600,54300,,,FA,FA,FA
_,900x900,溶接,□-900x900x55,900,900,55,0,1859,1459,2220000,34.6,49400,59000,,,FA,FA,FA
_,900x900,溶接,□-900x900x60,900,900,60,0,2016,1583,2380000,34.4,53000,63600,,,FA,FA,FA
_,900x900,溶接,□-900x900x65,900,900,65,0,2171,1704,2540000,34.2,56400,68100,,,FA,FA,FA
_,900x900,溶接,□-900x900x70,900,900,70,0,2324,1824,2690000,34,59700,72500,,,FA,FA,FA
_,900x900,溶接,□-900x900x75,900,900,75,0,2475,1943,2830000,33.8,62900,76800,,,FA,FA,FA
_,900x900,溶接,□-900x900x80,900,900,80,0,2624,2060,2970000,33.6,66000,80900,,,FA,FA,FA
_,950x950,溶接,□-950x950x25,950,950,25,0,925,726,1320000,37.8,27800,32100,,,FC,FD,FD
_,950x950,溶接,□-950x950x28,950,950,28,0,1033,811,1460000,37.7,30800,35700,,,FC,FC,FC
_,950x950,溶接,□-950x950x32,950,950,32,0,1175,922,1650000,37.5,34800,40500,,,FB,FC,FC
_,950x950,溶接,□-950x950x36,950,950,36,0,1316,1033,1840000,37.3,38600,45100,,,FA,FB,FB
_,950x950,溶接,□-950x950x40,950,950,40,0,1456,1143,2010000,37.2,42400,49700,,,FA,FA,FA
_,950x950,溶接,□-950x950x45,950,950,45,0,1629,1279,2230000,37,46900,55300,,,FA,FA,FA
_,950x950,溶接,□-950x950x50,950,950,50,0,1800,1413,2440000,36.8,51300,60800,,,FA,FA,FA
_,950x950,溶接,□-950x950x55,950,950,55,0,1969,1546,2640000,36.6,55500,66200,,,FA,FA,FA
_,950x950,溶接,□-950x950x60,950,950,60,0,2136,1677,2830000,36.4,59600,71400,,,FA,FA,FA
_,950x950,溶接,□-950x950x65,950,950,65,0,2301,1806,3020000,36.2,63600,76500,,,FA,FA,FA
_,950x950,溶接,□-950x950x70,950,950,70,0,2464,1934,3200000,36,67400,81500,,,FA,FA,FA
_,950x950,溶接,□-950x950x75,950,950,75,0,2625,2061,3370000,35.9,71000,86300,,,FA,FA,FA
_,950x950,溶接,□-950x950x80,950,950,80,0,2784,2185,3540000,35.7,74600,91100,,,FA,FA,FA
_,1000x1000,溶接,□-1000x1000x25,1000,1000,25,0,975,765,1550000,39.8,30900,35700,,,FC,FD,FD
_,1000x1000,溶接,□-1000x1000x28,1000,1000,28,0,1089,855,1720000,39.7,34300,39700,,,FC,FC,FD
_,1000x1000,溶接,□-1000x1000x32,1000,1000,32,0,1239,973,1940000,39.5,38700,45000,,,FB,FC,FC
_,1000x1000,溶接,□-1000x1000x36,1000,1000,36,0,1388,1090,2150000,39.4,43100,50200,,,FA,FB,FC
_,1000x1000,溶接,□-1000x1000x40,1000,1000,40,0,1536,1206,2360000,39.2,47300,55300,,,FA,FA,FB
_,1000x1000,溶接,□-1000x1000x45,1000,1000,45,0,1719,1349,2620000,39,52400,61600,,,FA,FA,FA
_,1000x1000,溶接,□-1000x1000x50,1000,1000,50,0,1900,1492,2870000,38.8,57300,67800,,,FA,FA,FA
_,1000x1000,溶接,□-1000x1000x55,1000,1000,55,0,2079,1632,3100000,38.6,62100,73800,,,FA,FA,FA
_,1000x1000,溶接,□-1000x1000x60,1000,1000,60,0,2256,1771,3340000,38.5,66700,79600,,,FA,FA,FA
_,1000x1000,溶接,□-1000x1000x65,1000,1000,65,0,2431,1908,3560000,38.3,71200,85400,,,FA,FA,FA
_,1000x1000,溶接,□-1000x1000x70,1000,1000,70,0,2604,2044,3770000,38.1,75500,91000,,,FA,FA,FA
_,1000x1000,溶接,□-1000x1000x75,1000,1000,75,0,2775,2178,3980000,37.9,79700,96500,,,FA,FA,FA
_,1000x1000,溶接,□-1000x1000x80,1000,1000,80,0,2944,2311,4180000,37.7,83700,102000,,,FA,FA,FA
_,1050x1050,溶接,□-1050x1050x28,1050,1050,28,0,1145,899,1990000,41.7,38000,43900,,,FC,FC,FD
_,1050x1050,溶接,□-1050x1050x32,1050,1050,32,0,1303,1023,2250000,41.6,42900,49800,,,FC,FC,FC
_,1050x1050,溶接,□-1050x1050x36,1050,1050,36,0,1460,1146,2510000,41.4,47700,55500,,,FB,FC,FC
_,1050x1050,溶接,□-1050x1050x40,1050,1050,40,0,1616,1269,2750000,41.3,52400,61200,,,FA,FB,FB
_,1050x1050,溶接,□-1050x1050x45,1050,1050,45,0,1809,1420,3050000,41.1,58100,68200,,,FA,FA,FA
_,1050x1050,溶接,□-1050x1050x50,1050,1050,50,0,2000,1570,3340000,40.9,63700,75100,,,FA,FA,FA
_,1050x1050,溶接,□-1050x1050x55,1050,1050,55,0,2189,1718,3620000,40.7,69000,81800,,,FA,FA,FA
_,1050x1050,溶接,□-1050x1050x60,1050,1050,60,0,2376,1865,3900000,40.5,74200,88300,,,FA,FA,FA
_,1050x1050,溶接,□-1050x1050x65,1050,1050,65,0,2561,2010,4160000,40.3,79200,94700,,,FA,FA,FA
_,1050x1050,溶接,□-1050x1050x70,1050,1050,70,0,2744,2154,4410000,40.1,84100,101000,,,FA,FA,FA
_,1050x1050,溶接,□-1050x1050x75,1050,1050,75,0,2925,2296,4660000,39.9,88800,107000,,,FA,FA,FA
_,1050x1050,溶接,□-1050x1050x80,1050,1050,80,0,3104,2437,4900000,39.7,93300,113000,,,FA,FA,FA
